idx,lp,name,token_adr,pool_adr,tvl,borrow,utilization
0,0x7F76415e70aB9d91b99F6554B12193863D481D7F,WMATIC,0x0d500B1d8E8eF31E21C99d1Db9A6444d3ADf1270,0x5c5de66Dbf683B1aad8CA2D95971b5DC8E342e8C,0,0,0.00
0,0x7F76415e70aB9d91b99F6554B12193863D481D7F,WETH,0x7ceB23fD6bC0adD59E62ac25578270cFf1b9f619,0x672e93fBf29ED3a4E56fdA99716285ec439C2aB4,0,0,0.00
1,0xee8B6d9A0B41A9DBDa3bD2D19afE17e4B99774b6,USDC,0x2791Bca1f2de4661ED88A30C99A7a9449Aa84174,0xfe78994b3425c61E9Ec73a53A1E40A4FA81cC664,0,0,NaN
1,0xee8B6d9A0B41A9DBDa3bD2D19afE17e4B99774b6,WETH,0x7ceB23fD6bC0adD59E62ac25578270cFf1b9f619,0xE05B63CbB5111F40Ec1a06e7aAAd26729a8C6a8A,0,0,NaN
2,0x558F6cDCcec241959Ad1a892471d2F7D3979335E,USDC,0x2791Bca1f2de4661ED88A30C99A7a9449Aa84174,0x49e0a83C03B214C4524aAD4A6Aa4036bCfB3BDC2,0,0,NaN
2,0x558F6cDCcec241959Ad1a892471d2F7D3979335E,USDT,0xc2132D05D31c914a87C6611C10748AEb04B58e8F,0x1f3Dc07592FbB9f0da287739e3A16Fe925fa8Ac6,0,0,NaN
3,0x17a6d85E2F3C270e486e121BBe12364816dC7412,WMATIC,0x0d500B1d8E8eF31E21C99d1Db9A6444d3ADf1270,0xc9474A108505C54DF44292C24AdF27819769bc05,0,0,NaN
3,0x17a6d85E2F3C270e486e121BBe12364816dC7412,QUICK,0x831753DD7087CaC61aB5644b308642cc1c33Dc13,0x968d83e26353687730693D195Af452571cfB4f9B,0,0,NaN
4,0xbC41A177773b1DD31f7205aae3eb1d693B447FB5,WMATIC,0x0d500B1d8E8eF31E21C99d1Db9A6444d3ADf1270,0xB9a18BA0E7f3452d1d4f2fA852c503a3Dee944eD,1296,0,0.00
4,0xbC41A177773b1DD31f7205aae3eb1d693B447FB5,WETH,0x7ceB23fD6bC0adD59E62ac25578270cFf1b9f619,0x71c8530B8e452501a34e01c2Cd4364eA9B628e01,64,1,1.03
5,0x889401A4a126B9423A1f76a94A92D1c6B2AA09b3,USDC,0x2791Bca1f2de4661ED88A30C99A7a9449Aa84174,0xd58E255767b04519F82161528198bE1cC366769E,2,0,0.05
5,0x889401A4a126B9423A1f76a94A92D1c6B2AA09b3,WETH,0x7ceB23fD6bC0adD59E62ac25578270cFf1b9f619,0x16215659F550E5d43a711c656950fE6395989D43,10070,0,0.00
6,0x2C1206437Adc091F0e00c1b64e42Ec77f0171344,WETH,0x7ceB23fD6bC0adD59E62ac25578270cFf1b9f619,0x0F645656Fe208586041871649875870567f6C46C,11393,0,0.00
6,0x2C1206437Adc091F0e00c1b64e42Ec77f0171344,USDT,0xc2132D05D31c914a87C6611C10748AEb04B58e8F,0x9ca2419C7e2283eED15b5e64d3D3AcA5F5d916C5,4,0,0.03
7,0x867eD92B9db2be7EAAA0D5BddaCCb0d5C8789351,WMATIC,0x0d500B1d8E8eF31E21C99d1Db9A6444d3ADf1270,0x773911bE893a21d5C3341a29837aE79F337D114c,822,0,0.02
7,0x867eD92B9db2be7EAAA0D5BddaCCb0d5C8789351,QUICK,0x831753DD7087CaC61aB5644b308642cc1c33Dc13,0xF26d26b893a82Bec85812ce812c6a15b433F4C2e,193,0,0.03
8,0x728AA43C902A7ec339889D66B69118a520068860,WBTC,0x1BFD67037B42Cf73acF2047067bd4F2C47D9BfD6,0x8cfEF6C6D8898cC03052DEF71840e82BC4E6Ff62,1085,0,0.00
8,0x728AA43C902A7ec339889D66B69118a520068860,WETH,0x7ceB23fD6bC0adD59E62ac25578270cFf1b9f619,0xa811AB3515D777d937984Ae8576Fb38abF41A707,28155,0,0.00
9,0xCa2CcE303de0780441D682cE8520D011A5580976,USDC,0x2791Bca1f2de4661ED88A30C99A7a9449Aa84174,0x9267a198211371ddE06Ef2991dcb8DAE429701E3,846,139,16.43
9,0xCa2CcE303de0780441D682cE8520D011A5580976,USDT,0xc2132D05D31c914a87C6611C10748AEb04B58e8F,0x80a32cfBd80fE4053cE826192c2Fa4806a673fc5,148,129,87.02
10,0x670983A0AF5293e2493Bc4d5C5BF0D4EC329d04e,USDC,0x2791Bca1f2de4661ED88A30C99A7a9449Aa84174,0xC03163f2f61d800dcc5cb987b996BC3a05B6cD24,486,95,19.52
10,0x670983A0AF5293e2493Bc4d5C5BF0D4EC329d04e,DAI,0x8f3Cf7ad23Cd3CaDbD9735AFf958023239c6A063,0x105b3aC22a2BddDCB2d76DEA535ECFF1877F47FC,675,62,9.13
11,0x5ed3147F07708A269f744B43c489e6Cf3B60aEC4,DAI,0x8f3Cf7ad23Cd3CaDbD9735AFf958023239c6A063,0x1798AD7C7d5b2cC0A577627b8A18F952336Dc869,3310,103,3.10
11,0x5ed3147F07708A269f744B43c489e6Cf3B60aEC4,USDT,0xc2132D05D31c914a87C6611C10748AEb04B58e8F,0x2dcBc176E3cE2ddbb5DEdC56f18dE077B7a385ce,698,746,106.89
12,0xC0a19F80743D6588f4c5C1B70a8706D4D6B8B611,WETH,0x7ceB23fD6bC0adD59E62ac25578270cFf1b9f619,0x53Aae58F3c67bE33992a3cc1300F04FCb3963998,8503,0,0.00
12,0xC0a19F80743D6588f4c5C1B70a8706D4D6B8B611,DAI,0x8f3Cf7ad23Cd3CaDbD9735AFf958023239c6A063,0x4201CCA60Da188937385Ca331e561421666D7c0a,1,0,0.82
13,0x87B94444d0f2c1e4610A2De8504D5d7b81898221,QUICK,0x831753DD7087CaC61aB5644b308642cc1c33Dc13,0xb8a95E27cf418F57Cf38cDEE2C2e92bAb0c265d2,462,51,11.10
13,0x87B94444d0f2c1e4610A2De8504D5d7b81898221,PolyDoge,0x8A953CfE442c5E8855cc6c61b1293FA648BAE472,0x806225406F1520b72Ba733dc162f5AC8F9f3Af21,1897,62,3.25
14,0x15e03c40F0fA1979e9CA97e7804D1B41bE20E354,WMATIC,0x0d500B1d8E8eF31E21C99d1Db9A6444d3ADf1270,0xf11f556d0768b9F4A1051a8B049a5754FFE0861c,2,0,0.01
14,0x15e03c40F0fA1979e9CA97e7804D1B41bE20E354,PolyDoge,0x8A953CfE442c5E8855cc6c61b1293FA648BAE472,0x1A5231b6640703970693b1c3342ea6F4b9f03eAa,8,0,0.02
15,0xA0CdE469636fE0fb2593f1729468f2b6cbeaEDd4,WMATIC,0x0d500B1d8E8eF31E21C99d1Db9A6444d3ADf1270,0xeB99759fFe075caB4630C1E24ECC463c1656bA6f,224,59,26.33
15,0xA0CdE469636fE0fb2593f1729468f2b6cbeaEDd4,USDC,0x2791Bca1f2de4661ED88A30C99A7a9449Aa84174,0xb1D62889039AA94084076B3CFfEC0DDA6dC7368E,39,0,0.67
16,0x205995421C72Dc223F36BbFad78B66EEa72d2677,USDC,0x2791Bca1f2de4661ED88A30C99A7a9449Aa84174,0x66f41D1ce5C9091Fc77828D9330294C46953C1BC,449560,194451,43.25
16,0x205995421C72Dc223F36BbFad78B66EEa72d2677,JPYC,0x6AE7Dfc73E0dDE2aa99ac063DcF7e8A63265108c,0xDB36fA27166b011Be6a6aa17AAAf6B4117453274,271366,188351,69.41
17,0xF6EedC72e38229093e6cA95c7d224e0ed9d99d72,JPYC,0x6AE7Dfc73E0dDE2aa99ac063DcF7e8A63265108c,0x72128342D882F068DCF11DBEB522Fb21313fEEDA,0,0,NaN
17,0xF6EedC72e38229093e6cA95c7d224e0ed9d99d72,WETH,0x7ceB23fD6bC0adD59E62ac25578270cFf1b9f619,0xe47eD0cE7879b0583505A08e177526ec8879401D,0,0,NaN
18,0xFbaE8e2D04a67C10047D83ee9B8AeFFE7F6EA3f4,USDC,0x2791Bca1f2de4661ED88A30C99A7a9449Aa84174,0xEECa253d879451C7EC5BF90b0299dc40F77D4843,1,0,0.00
18,0xFbaE8e2D04a67C10047D83ee9B8AeFFE7F6EA3f4,JPYC,0x6AE7Dfc73E0dDE2aa99ac063DcF7e8A63265108c,0x0E3ADc377a5E308f9248811e74f11eA271De4a7e,1,0,0.00
19,0x5F819F510CA9B1469e6a3Ffe4ecD7F0C1126f8F5,IMX,0x60bB3D364B765C497C8cE50AE0Ae3f0882c5bD05,0xF798A36e4abeDE38A314Da10C436565C1Bc23241,103,0,0.07
19,0x5F819F510CA9B1469e6a3Ffe4ecD7F0C1126f8F5,WETH,0x7ceB23fD6bC0adD59E62ac25578270cFf1b9f619,0xfE194E1FbA79F6EA53F7123A6B1f57a58a7263a7,20,0,0.48
20,0x6E864D3E38F089d1fc26BDC1ac87E197f47741f0,USDC,0x2791Bca1f2de4661ED88A30C99A7a9449Aa84174,0xCD9391c6f89bDF3072F5518D7435F3cb73a7817c,2291,1359,59.33
20,0x6E864D3E38F089d1fc26BDC1ac87E197f47741f0,miMATIC,0xa3Fa99A148fA48D14Ed51d610c367C61876997F1,0x83D1fa6C5F6c60e6e4376914f2A30969a43B4540,2671,2699,101.07
21,0xb957D5a232EEbD7C4c4B0A1af9F2043430304E65,USDC,0x2791Bca1f2de4661ED88A30C99A7a9449Aa84174,0x1A9631baBd6d01786D592E8a51A7f53Ea444B87D,1,0,29.08
21,0xb957D5a232EEbD7C4c4B0A1af9F2043430304E65,rUSD,0xfC40a4F89b410a1b855b5e205064a38fC29F5eb5,0x7293733E4f942D97aC815e2C954A70Ac045F9F76,115,211,183.46
22,0x44b82c02F404Ed004201FB23602cC0667B1D011e,BANANA,0x5d47bAbA0d66083C52009271faF3F50DCc01023C,0xcaC373192e0c8156F189826BE92e912498D0dF05,0,0,NaN
22,0x44b82c02F404Ed004201FB23602cC0667B1D011e,WETH,0x7ceB23fD6bC0adD59E62ac25578270cFf1b9f619,0xd998A8A55423d1F3e80770e86359975d42b6bfa0,0,0,NaN
24,0x19D5C33477b551AE84a9066097e72724C4a8CC60,JPYC,0x6AE7Dfc73E0dDE2aa99ac063DcF7e8A63265108c,0xaC3a81DFDc7bFA404380273F67a4561038546f58,0,0,0.00
24,0x19D5C33477b551AE84a9066097e72724C4a8CC60,WETH,0x7ceB23fD6bC0adD59E62ac25578270cFf1b9f619,0xafDdf06d0F873EB4e7D9A82e972B018fB986c565,0,0,0.00
25,0x23312FCEADb118381C33B34343A61c7812f7a6a3,IMX,0x60bB3D364B765C497C8cE50AE0Ae3f0882c5bD05,0x71B9BA3Aa1f4Ad4E1915EedbADc853e9e372AB61,299,0,0.00
25,0x23312FCEADb118381C33B34343A61c7812f7a6a3,WETH,0x7ceB23fD6bC0adD59E62ac25578270cFf1b9f619,0xB052Dd710747F1256a4A0eD9D169217B9E0F3287,13,0,0.00
26,0x76483D4Ba1177F69FA1448dB58d2f1dBE0Fb65fa,IMX,0x60bB3D364B765C497C8cE50AE0Ae3f0882c5bD05,0x5107056724bb2c4A61a7b367F14d7468E72023D7,440,5,1.20
26,0x76483D4Ba1177F69FA1448dB58d2f1dBE0Fb65fa,QUICK,0x831753DD7087CaC61aB5644b308642cc1c33Dc13,0xa95868daA8cf218300e1a61A536acb3C50685310,95,0,0.40
27,0x00f29782182b675A090FDea4C17f62da99AEB208,USDC,0x2791Bca1f2de4661ED88A30C99A7a9449Aa84174,0x033bc450e621465B7C75Fcc2DE0DA8AE9a055B1F,1,0,29.01
27,0x00f29782182b675A090FDea4C17f62da99AEB208,QUICK,0x831753DD7087CaC61aB5644b308642cc1c33Dc13,0x28e3a1fb7Fa474f292f6d54a60A25037FA263d1F,0,0,96.44
28,0x9189d81d0536eCE515921b726cb996Ff6811aFE0,WETH,0x7ceB23fD6bC0adD59E62ac25578270cFf1b9f619,0x711B779373fAa0769b0a9586cb8B068704F940F1,0,0,0.28
28,0x9189d81d0536eCE515921b726cb996Ff6811aFE0,QUICK,0x831753DD7087CaC61aB5644b308642cc1c33Dc13,0x71c4c7f3A1BaDf81B2F5B1b0eBa644a185bfA539,0,0,0.99
29,0xF6a637525402643B0654a54bEAd2Cb9A83C8B498,WBTC,0x1BFD67037B42Cf73acF2047067bd4F2C47D9BfD6,0x0D5ac9ffE84263dedBF42EF1Ad135fE414f18BC5,0,0,0.00
29,0xF6a637525402643B0654a54bEAd2Cb9A83C8B498,USDC,0x2791Bca1f2de4661ED88A30C99A7a9449Aa84174,0x8DE5471235B8A7E3d67015925F4953adca6085C6,0,0,0.00
30,0x00A079fa35e1341A552dBcb18b511F8A83b634A5,WETH,0x7ceB23fD6bC0adD59E62ac25578270cFf1b9f619,0xE7da715262747B71175E9123d073503b3E2fe8bd,0,0,0.00
30,0x00A079fa35e1341A552dBcb18b511F8A83b634A5,AAVE,0xD6DF932A45C0f255f85145f286eA0b292B21C90B,0xF12E4A3A26bbFd8D27b063542F92eEc50efA686B,0,0,0.00
31,0x9a9496dBFF4DaF6AEFa296d49b1B9B71F04FA693,LINK,0x53E0bca35eC356BD5ddDFebbD1Fc0fD03FaBad39,0x2B3e227eb7A05fdEb3eF3200C2C8a9d175c7cd84,0,0,0.00
31,0x9a9496dBFF4DaF6AEFa296d49b1B9B71F04FA693,WETH,0x7ceB23fD6bC0adD59E62ac25578270cFf1b9f619,0x00Af9631C257F73c61059C08d84d93d1c2041a5C,142,0,0.00
32,0x0a5Ba357036250bE6E3552298e3F7A7E8e4b1270,WETH,0x7ceB23fD6bC0adD59E62ac25578270cFf1b9f619,0xcA4231997d637C2D1aF70605ff05A936F71f871e,0,0,0.00
32,0x0a5Ba357036250bE6E3552298e3F7A7E8e4b1270,UNI,0xb33EaAd8d922B1083446DC23f610c2567fB5180f,0xcB5c8A2b59b808aB48b5caeA2474af9411d57419,0,0,0.00
33,0x0fA4D1c15cA356507E4A7a02AE27808406255731,QI,0x580A84C73811E1839F75d86d75d88cCa0c241fF4,0x0f26207A14b7b6920B06575d09E4fDDa35d299De,22,0,0.00
33,0x0fA4D1c15cA356507E4A7a02AE27808406255731,QUICK,0x831753DD7087CaC61aB5644b308642cc1c33Dc13,0x7BEFb7c79dE13941a3EBDCDF8FEc5F43BdCF01cb,0,0,0.08
34,0xC1B384610a90513EA599bB15FefA3d5Bffb2a790,FRAX,0x104592a158490a9228070E0A8e5343B499e125D0,0x7288A68147297059fCe6e871e36070B4b7F8Fc3b,0,0,NaN
34,0xC1B384610a90513EA599bB15FefA3d5Bffb2a790,HEX,0x23D29D30e35C5e8D321e1dc9A8a61BFD846D4C5C,0xa015A1e69f0da98ab5E205293d7d2C4222FE46c4,0,0,NaN
35,0x4E74922aed548E0CbC115c0a0789Ede0bbde766e,QUICK,0x831753DD7087CaC61aB5644b308642cc1c33Dc13,0xD5c82023732522f531db84Ffa5E8AbD6083b5383,0,0,NaN
35,0x4E74922aed548E0CbC115c0a0789Ede0bbde766e,miMATIC,0xa3Fa99A148fA48D14Ed51d610c367C61876997F1,0x70d31F7aAf6B93Fc83a2e467ebb99988dc9F6efd,0,0,NaN
36,0xbb7cCc9c0f72Fb91DEE7053C652E961117DB4368,USDC,0x2791Bca1f2de4661ED88A30C99A7a9449Aa84174,0x3A3139F80672a6F0Ed9312716478eD0EF1f63C09,62339,35206,56.47
36,0xbb7cCc9c0f72Fb91DEE7053C652E961117DB4368,WETH,0x7ceB23fD6bC0adD59E62ac25578270cFf1b9f619,0x263e24161e9c809FE0ceB838FafDb9A0bc7447C6,59445,32293,54.32
37,0x0cE8F64F4822ca662DeEA8A889038e0bE9546001,QI,0x580A84C73811E1839F75d86d75d88cCa0c241fF4,0x4368689366C65d531E564869fCADa22847EF2458,0,0,0.00
37,0x0cE8F64F4822ca662DeEA8A889038e0bE9546001,WETH,0x7ceB23fD6bC0adD59E62ac25578270cFf1b9f619,0x0FDd420C0fcDEfd3EcffcE243fC1dc6cA7d87564,0,0,0.00
38,0x520fa0e46cdc012934edd8e1108F0E43bF4376BC,DAI,0x8f3Cf7ad23Cd3CaDbD9735AFf958023239c6A063,0xf3590288F0C9EA244C4cF7AFD13341d25b8e1152,12,3,24.29
38,0x520fa0e46cdc012934edd8e1108F0E43bF4376BC,miMATIC,0xa3Fa99A148fA48D14Ed51d610c367C61876997F1,0xf98F8b918b0EF3bcCf5792e398480e2F17E6cB09,1,0,0.00
39,0xcD63567CF79C7DAA26EeDdF367129C7809A7DA32,miMATIC,0xa3Fa99A148fA48D14Ed51d610c367C61876997F1,0xDaCd3589beeae06D794d3558f2e1146B180E8797,1,0,0.06
39,0xcD63567CF79C7DAA26EeDdF367129C7809A7DA32,USDT,0xc2132D05D31c914a87C6611C10748AEb04B58e8F,0xF2c5Ed4FA09Ab2f0058F35E96B24bb7E2E9F0D4a,3,2,57.90
40,0xb5846453B67d0B4b4Ce655930Cf6E4129F4416D7,SUSHI,0x0b3F868E0BE5597D5DB7fEB59E1CADBb0fdDa50a,0xC8dA0905709B6F45b671A063644BC840E979844A,3356,599,17.84
40,0xb5846453B67d0B4b4Ce655930Cf6E4129F4416D7,WETH,0x7ceB23fD6bC0adD59E62ac25578270cFf1b9f619,0x6Bdc93d713EbD1c2e52Eb513f5a6a902D083e9F7,6435,1157,17.98
41,0xBA8d0e69773c2f5D385968E42050f23B24b35E36,WBTC,0x1BFD67037B42Cf73acF2047067bd4F2C47D9BfD6,0xE0E300fd863D14c0A7cC8D0E1546A067321c6CF2,20470,2869,14.02
41,0xBA8d0e69773c2f5D385968E42050f23B24b35E36,ibBTC,0x4EaC4c4e9050464067D673102F8E24b2FccEB350,0xF96494BAA672f6FC16c6c9d5a6FE0f01029A4568,9856,2988,30.31
42,0x9B2f10eAE09fAd574B3f76b977c06634a4Ec3a46,USDC,0x2791Bca1f2de4661ED88A30C99A7a9449Aa84174,0x57CAE14c18C19ddDf5b1b26732bd3AA88440c54C,73297,47814,65.23
42,0x9B2f10eAE09fAd574B3f76b977c06634a4Ec3a46,USDT,0xc2132D05D31c914a87C6611C10748AEb04B58e8F,0xD49C450F17CC669a25623eF12dE7f3339BC28921,65457,47601,72.72
43,0x542cCc962097B184Ca12A46030D967a735342cF8,USDC,0x2791Bca1f2de4661ED88A30C99A7a9449Aa84174,0x411a48AbFb6094C35bC4F1f2E77089944365FFD1,805917,315368,39.13
43,0x542cCc962097B184Ca12A46030D967a735342cF8,DAI,0x8f3Cf7ad23Cd3CaDbD9735AFf958023239c6A063,0x40f89Def6B4af18626553F814fC2Ab11014CaFd9,567439,308540,54.37
44,0x7DA257e84f233C9d05959F923c797585549bb3CB,WBTC,0x1BFD67037B42Cf73acF2047067bd4F2C47D9BfD6,0x2318e0fcA595665e96A1c9ABF93b1290457aAc2A,460082,112971,24.55
44,0x7DA257e84f233C9d05959F923c797585549bb3CB,WETH,0x7ceB23fD6bC0adD59E62ac25578270cFf1b9f619,0x9E6a686E68A7fDa0d4a486F66EeFE7e1a450c74a,248845,110901,44.57
