idx,lp,name,token_adr,pool_adr,tvl,borrow,utilization
45,0x9039b60EeE1aDBD2697A0fFb558f879c0b5D87bb,CRV,0x172370d5Cd63279eFa6d502DAB29171933a610AF,0x15802CdAEfd06e84364BD2B178A9aCd3FA2CB0ed,15793,11536,73.05
45,0x9039b60EeE1aDBD2697A0fFb558f879c0b5D87bb,WETH,0x7ceB23fD6bC0adD59E62ac25578270cFf1b9f619,0xF29F057dAD626BA5AA46F4838272E0a6d40347a4,14349,13143,91.60
46,0xC2Eb7FC0C27B20400e9923a1f4066D8D4a9cd203,AVAX,0x2C89bbc92BD86F8075d1DEcc58C7F4E0107f286b,0x30b35900b3DA530D166460144040Cc1b29516265,11145,8399,75.36
46,0xC2Eb7FC0C27B20400e9923a1f4066D8D4a9cd203,WETH,0x7ceB23fD6bC0adD59E62ac25578270cFf1b9f619,0x7428C61A1d7584777961df49E1113EB32324d39E,10120,7633,75.43
47,0xCB8F6c44C85f4a55f243df1D1f339a52a452aCa5,WMATIC,0x0d500B1d8E8eF31E21C99d1Db9A6444d3ADf1270,0xa04b338E555bd07005e447E9cd149084EB0eAfcE,571373,451917,79.09
47,0xCB8F6c44C85f4a55f243df1D1f339a52a452aCa5,WETH,0x7ceB23fD6bC0adD59E62ac25578270cFf1b9f619,0x2C44C932adE328BB57779887F0553738842c2c4c,598911,389268,65.00
48,0x5c796c3CeE0CA11e21F707bC3DFeA8EDda6b197d,TEST2,0x77f18fA1bb7FaC839575eF71e8E322ef0784331d,0xA20e1905BefD9F23BcA86140c75C3a0fA0178937,0,0,0.06
48,0x5c796c3CeE0CA11e21F707bC3DFeA8EDda6b197d,TEST1,0x9dA1F82C6D158Ec39d11F6bd74232B60B47f869c,0x0116D5d5f8D553f6Edde7289C6877ed82846636C,0,0,0.03
49,0xEDD7e9d1CCb27349E82cE3539f1706bB2C1AbC64,polyBUNNY,0x4C16f69302CcB511c5Fac682c7626B9eF0Dc126a,0xAE755aa0479781D017cB21790D16185B88170949,0,0,NaN
49,0xEDD7e9d1CCb27349E82cE3539f1706bB2C1AbC64,WETH,0x7ceB23fD6bC0adD59E62ac25578270cFf1b9f619,0xF69f7Fd622FD5F9D42a5320eb70DE65D28a5100c,0,0,NaN
50,0x42f3E0128fb443e09Be379e34b23ECa5b990bDaf,USDC,0x2791Bca1f2de4661ED88A30C99A7a9449Aa84174,0x8e78d5464d22242fB0b11CEA326c28538b351c3d,0,0,NaN
50,0x42f3E0128fb443e09Be379e34b23ECa5b990bDaf,WETH,0x7ceB23fD6bC0adD59E62ac25578270cFf1b9f619,0x9B776a8199bA43CE397C075f74A6a002882521E8,0,0,NaN
51,0x12383B491f5627657b56Addf3EC765c3758e4C4d,WMATIC,0x0d500B1d8E8eF31E21C99d1Db9A6444d3ADf1270,0x5bC449cB60C44e93Fe5B7B33227dfB6be1D035f3,0,0,NaN
51,0x12383B491f5627657b56Addf3EC765c3758e4C4d,QUICK,0x831753DD7087CaC61aB5644b308642cc1c33Dc13,0x44a5575d9124C6005d1BaBFCCB2404d0F9809086,0,0,NaN
52,0x4E9c8B39a31adF2109B279632C3f6C8276b597B2,WMATIC,0x0d500B1d8E8eF31E21C99d1Db9A6444d3ADf1270,0x807D2d13dC132658Bc29Dd769Abeae78D7DfE8E8,0,0,NaN
52,0x4E9c8B39a31adF2109B279632C3f6C8276b597B2,WETH,0x7ceB23fD6bC0adD59E62ac25578270cFf1b9f619,0x89CeA4AEeF3D1bc53ce69a1D621232B9665d95b6,0,0,NaN
53,0xc380e7FA325E1708e9E6eF4D9beD2CD806fcB328,USDC,0x2791Bca1f2de4661ED88A30C99A7a9449Aa84174,0x33465FA2E5E8AA5AE04503cbfD88B6025EDa2629,31719,19031,60.00
53,0xc380e7FA325E1708e9E6eF4D9beD2CD806fcB328,WETH,0x7ceB23fD6bC0adD59E62ac25578270cFf1b9f619,0x8fa2fDFf3A57a1a44fD111945D05070cAD0a44cC,21926,13324,60.77
54,0x2383B93CFa6ddd9a7b35ddFfD8d527E7aB80b920,WMATIC,0x0d500B1d8E8eF31E21C99d1Db9A6444d3ADf1270,0xC5bC224A428FF2053FcEF53e8E69CA2B51C83BDB,20221,14574,72.08
54,0x2383B93CFa6ddd9a7b35ddFfD8d527E7aB80b920,WETH,0x7ceB23fD6bC0adD59E62ac25578270cFf1b9f619,0x0343FF54cDCfdD4b3513ecdb4B1c107FD31b55dA,12482,9083,72.77
55,0x989c133E09604b4C8e0ca0cD692fa5570F670b48,WMATIC,0x0d500B1d8E8eF31E21C99d1Db9A6444d3ADf1270,0x7d7a629b460db6c1d9b76E574DdA903b2B349DB9,5,0,0.28
55,0x989c133E09604b4C8e0ca0cD692fa5570F670b48,QUICK,0x831753DD7087CaC61aB5644b308642cc1c33Dc13,0x8dDf98de26A5516C47c7e95A266f713819d27B30,0,0,12.22
56,0x2912A338DF9877905e54c557e4d826f84365602e,WETH,0x7ceB23fD6bC0adD59E62ac25578270cFf1b9f619,0xe1a2711DB8dA1C06e76956746C69d34674ABa53E,9949,7472,75.10
56,0x2912A338DF9877905e54c557e4d826f84365602e,USDT,0xc2132D05D31c914a87C6611C10748AEb04B58e8F,0x64Ce3E18c091468ACF30bd861692A74ce48a0C7C,13063,8463,64.79
57,0x8f7F8a534F6a7d57FbdA855Cf3588eB1eDc4508B,WBTC,0x1BFD67037B42Cf73acF2047067bd4F2C47D9BfD6,0x4A6B7e7cc80E8E134928156d443B3b688a9E88CA,146855,65199,44.40
57,0x8f7F8a534F6a7d57FbdA855Cf3588eB1eDc4508B,WETH,0x7ceB23fD6bC0adD59E62ac25578270cFf1b9f619,0xbd25cE08CeE4CC13e974191Ed71308C9cdf4143b,111835,67458,60.32
58,0xc6c866c2C69FF093E14746E6F9dbc7A22E0e6522,WETH,0x7ceB23fD6bC0adD59E62ac25578270cFf1b9f619,0x767E32accedf27e8eB66e08Fa520E72a19D48dd6,1585,1643,103.64
58,0xc6c866c2C69FF093E14746E6F9dbc7A22E0e6522,AAVE,0xD6DF932A45C0f255f85145f286eA0b292B21C90B,0x674a41DC6e3FB69C0F64049394D25937aD407E90,2255,1546,68.55
59,0x16AEd35D0c1f5500b73063b10C0dAd42B772ac23,WETH,0x7ceB23fD6bC0adD59E62ac25578270cFf1b9f619,0xE3d479168d249B8B4488487715ff7d1B169660C3,6052,4427,73.15
59,0x16AEd35D0c1f5500b73063b10C0dAd42B772ac23,DAI,0x8f3Cf7ad23Cd3CaDbD9735AFf958023239c6A063,0x51BE2DF2EaeCcEaa2DE304047567FC8c89A8dF4A,8924,6753,75.67
60,0xc3a4C0677b033BF6e9a4E22f930f1D60c5Cd2c86,miMATIC,0xa3Fa99A148fA48D14Ed51d610c367C61876997F1,0x05ab5067f90E315c7edBb48328f03daA4F59D8Cc,142840,121550,85.10
60,0xc3a4C0677b033BF6e9a4E22f930f1D60c5Cd2c86,USDT,0xc2132D05D31c914a87C6611C10748AEb04B58e8F,0x0065A0effbb58e4BeB2f3A40fDcA740F85585213,175287,106337,60.66
61,0xb48E8C226facb7aDE62ab0CA8588789aAA1428aA,QI,0x580A84C73811E1839F75d86d75d88cCa0c241fF4,0x199c302AFEC0504557668981Af7DcB03Fb967B1D,1869,2090,111.86
61,0xb48E8C226facb7aDE62ab0CA8588789aAA1428aA,WETH,0x7ceB23fD6bC0adD59E62ac25578270cFf1b9f619,0xE5D38FeAf823f8c97CA87B02bc21CCc37ec7FDeb,5537,2093,37.80
62,0x6D59C06a7f96a508310A76Da84dB397819E29c62,DAI,0x8f3Cf7ad23Cd3CaDbD9735AFf958023239c6A063,0x050438De4145341F56D69caD8BB4323044a1d361,359793,182084,50.61
62,0x6D59C06a7f96a508310A76Da84dB397819E29c62,miMATIC,0xa3Fa99A148fA48D14Ed51d610c367C61876997F1,0x2bBB98FB2a0D9D86b79506Ef7A1EEA456345F97f,176184,151694,86.10
63,0x0c7fEaa175F62779be13cDD4Fe878e55Ee70179e,LINK,0x53E0bca35eC356BD5ddDFebbD1Fc0fD03FaBad39,0x63D2260c18B51dd6eeF5Ce2aD5Ed05A0c535B7da,15835,10330,65.24
63,0x0c7fEaa175F62779be13cDD4Fe878e55Ee70179e,WETH,0x7ceB23fD6bC0adD59E62ac25578270cFf1b9f619,0x2eFb44a1Fca0932eABFD4269Be4FC6B4EDB48F2a,22008,15266,69.36
64,0x3e115a3aF5a58C73571586468B0f5d08BfE9dab1,USDC,0x2791Bca1f2de4661ED88A30C99A7a9449Aa84174,0xb89a6b6AADA6CF0a5c5357dbaA404c32D1be4289,346794,129075,37.22
64,0x3e115a3aF5a58C73571586468B0f5d08BfE9dab1,USDT,0xc2132D05D31c914a87C6611C10748AEb04B58e8F,0xEaB52C4eFBbB54505EB3FC804A29Dcf263668965,184325,120510,65.38
65,0xb361E254dAe512A7bd37f72B926f625f4D39dB56,WETH,0x7ceB23fD6bC0adD59E62ac25578270cFf1b9f619,0xbd19b165d02d168a3b1Ad091b6Fc6c81d179FB4a,16822,12976,77.14
65,0xb361E254dAe512A7bd37f72B926f625f4D39dB56,UNI,0xb33EaAd8d922B1083446DC23f610c2567fB5180f,0xb279613b4E20E936505B57bb90b7e5f81A407cE4,13536,9251,68.34
66,0x705fC5381B94d32870039Cf9913248a710b6a7C7,USDC,0x2791Bca1f2de4661ED88A30C99A7a9449Aa84174,0x3E442a5cE73adf354A6fac822B19385d0cE47021,0,0,0.00
66,0x705fC5381B94d32870039Cf9913248a710b6a7C7,DAI,0x8f3Cf7ad23Cd3CaDbD9735AFf958023239c6A063,0x7ECE69b19a818A210cDE25794b04339F104BA005,0,0,0.00
67,0x9fe19411bDD31C13C1a51E781ED0730d63C1cdD2,DAI,0x8f3Cf7ad23Cd3CaDbD9735AFf958023239c6A063,0x1FD35738c31D075d65A848F79ab693073622C53f,0,0,2.01
67,0x9fe19411bDD31C13C1a51E781ED0730d63C1cdD2,USDT,0xc2132D05D31c914a87C6611C10748AEb04B58e8F,0x25f0cB30b64D48c70C5c2097e1947BCbcc95EDc0,0,0,1.99
68,0x8ce3bf56767dD87E87487f3fae63e557B821Ea32,IMX,0x60bB3D364B765C497C8cE50AE0Ae3f0882c5bD05,0xD975dd3C2BF28Ecd14034292D040C9F2dfa42534,75035,58419,77.86
68,0x8ce3bf56767dD87E87487f3fae63e557B821Ea32,WETH,0x7ceB23fD6bC0adD59E62ac25578270cFf1b9f619,0x64427F9C617604eaC5e1aCC2261B59B58beCCf4d,124905,70896,56.76
69,0xD4f5F9643A4368324aC920414781B1c5655BaeD1,IMX,0x60bB3D364B765C497C8cE50AE0Ae3f0882c5bD05,0xE9bFA1D69cc430254bb860a1A0F4A80F7bF81321,0,0,6.85
69,0xD4f5F9643A4368324aC920414781B1c5655BaeD1,QUICK,0x831753DD7087CaC61aB5644b308642cc1c33Dc13,0x27d6d1721348689f48B49643138c4AE96461b7Fe,11,0,0.02
70,0x9E50b34632cdBb19E67d4F0A206050dffB5a4320,polyBUNNY,0x4C16f69302CcB511c5Fac682c7626B9eF0Dc126a,0xdcb6a30233Ea7e448cC633A6472caa609F9eA29e,0,0,0.00
70,0x9E50b34632cdBb19E67d4F0A206050dffB5a4320,WETH,0x7ceB23fD6bC0adD59E62ac25578270cFf1b9f619,0xd1bccE93Ba37a4bd0f4B3B32E2b8A476F4e840EB,0,0,NaN
71,0xd83a3ddC19A651F79970291d71b41Be5509e7c66,WETH,0x7ceB23fD6bC0adD59E62ac25578270cFf1b9f619,0xC88dbf011F16267A33efAA730a00dE23Cb520b51,36972,23191,62.73
71,0xd83a3ddC19A651F79970291d71b41Be5509e7c66,DPI,0x85955046DF4668e1DD369D2DE9f3AEB98DD2A369,0x47351BeF96882cDFf66c9426d62b27DF3b840bBB,80907,29273,36.18
72,0xa13C38e12B1d516634dCFeB80ABE620aEDFcf0D0,WETH,0x7ceB23fD6bC0adD59E62ac25578270cFf1b9f619,0x43Eb908841d9C9D9bb499d5095c783531FA2Efa8,90596,69131,76.31
72,0xa13C38e12B1d516634dCFeB80ABE620aEDFcf0D0,MVI,0xfe712251173A2cd5F5bE2B46Bb528328EA3565E1,0xd74A7CcF20BF934393b29A6db14a120B5dD0802B,69213,57466,83.03
73,0x1e987756305C6506A8687E6CEB85872c48ceaa3B,WETH,0x7ceB23fD6bC0adD59E62ac25578270cFf1b9f619,0x18AC1c8864769565e56561bFD5be3CC803450a31,2923,85,2.90
73,0x1e987756305C6506A8687E6CEB85872c48ceaa3B,PNT,0xB6bcae6468760bc0CDFb9C8ef4Ee75C9dd23e1Ed,0x7039273a443043EE8EFC59dD96ce66E0047De3E0,1146,16,1.42
74,0xE1ad5D74f3fEdE7Ec63Fec63D4bAFe9afbF09eDB,WBTC,0x1BFD67037B42Cf73acF2047067bd4F2C47D9BfD6,0x9E1d98E5aC1155801Ce86A4A946CD3a098f36334,83355,21882,26.25
74,0xE1ad5D74f3fEdE7Ec63Fec63D4bAFe9afbF09eDB,pBTC,0xd7ecf95Cf7eF5256990BeAf4ac895cD9e64cb947,0x40574e6C3ee57bb589b4C0aD3636262f4D3d449B,29603,11860,40.06
75,0x44559353f8edB965294c1448333369ca84dF6298,WETH,0x7ceB23fD6bC0adD59E62ac25578270cFf1b9f619,0xc56D78Bd63D497F690f7Ad66946fDD873798ef75,3169,163,5.13
75,0x44559353f8edB965294c1448333369ca84dF6298,IDLE,0xC25351811983818c9Fe6D8c580531819c8ADe90f,0xCf33eF2b32fE45F1a4CB5121Ec1550F6D9366Bed,4385,116,2.65
76,0xc753C8E920a6c35315da5D15e8cfcD5B014Fd280,WMATIC,0x0d500B1d8E8eF31E21C99d1Db9A6444d3ADf1270,0x0Eb2934ddE87033FD33Da4Ea54821BB88AD05312,12746,7876,61.79
76,0xc753C8E920a6c35315da5D15e8cfcD5B014Fd280,WCRO,0xf2D8124b8F9267DaD61351c7aD252362880C6638,0x5f046b188b2Aa168286b3e91A169B78567f4dDd1,13734,8884,64.69
77,0xb343CC2378dcFf9A6F81b4eEe3d8ECdC88560f6A,DATA,0x1D607Faa0A51518a7728580C238d912747e71F7a,0xF0A546164a3D070BF0e6775709dAB43605A98A9F,14917,10454,70.08
77,0xb343CC2378dcFf9A6F81b4eEe3d8ECdC88560f6A,WETH,0x7ceB23fD6bC0adD59E62ac25578270cFf1b9f619,0x360b3e8791d09616E8948ee2d4Ca3aE942D83842,16410,12761,77.76
78,0x3DF6b9fdDB088d0B367aCF32F2975B6613De87a9,WETH,0x7ceB23fD6bC0adD59E62ac25578270cFf1b9f619,0xB3e6Fae61fa928D29310c0c5Ea2849BB6BEc08d7,208834,125638,60.16
78,0x3DF6b9fdDB088d0B367aCF32F2975B6613De87a9,gOHM,0xd8cA34fd379d9ca3C6Ee3b3905678320F5b45195,0x6E64428744cC96Add02524550CB16dF6878D1224,159538,116747,73.18
79,0xFf2b9aDa14F0E8002F8389497b86bFeCA63e8f58,ETH2x-FLI-P,0x3Ad707dA309f3845cd602059901E39C4dcd66473,0x007e6db55CfDB3fE746bDC256b82030C5Aa0665A,101754,78623,77.27
79,0xFf2b9aDa14F0E8002F8389497b86bFeCA63e8f58,WETH,0x7ceB23fD6bC0adD59E62ac25578270cFf1b9f619,0x038164Db95Db171D600a010B1905Ae4F6A0a5792,125594,89276,71.08
80,0x1714f3d4C4654bd5afD0Ff2590d23b053e0BEA81,WMATIC,0x0d500B1d8E8eF31E21C99d1Db9A6444d3ADf1270,0xC42dc5EAbE1a9919320977d10564CB08E84bf0E0,688529,447000,64.92
80,0x1714f3d4C4654bd5afD0Ff2590d23b053e0BEA81,WETH,0x7ceB23fD6bC0adD59E62ac25578270cFf1b9f619,0x6d24195060e20C2d717408B8dEcCA487B945c78b,908442,492850,54.25
81,0xe74189ce423345967Ef5A646316Ece52BB2fbFC9,WMATIC,0x0d500B1d8E8eF31E21C99d1Db9A6444d3ADf1270,0xda0c5488ef2298A59fA771575b8Ba2BAf26A02AE,352986,222679,63.08
81,0xe74189ce423345967Ef5A646316Ece52BB2fbFC9,USDC,0x2791Bca1f2de4661ED88A30C99A7a9449Aa84174,0x309A9E0ffAd46eEE0D9aBa0214f5982d78d85ba0,578077,281960,48.78
82,0x14a49B53B62f7037814d4F5cAb8C92F185d045B0,WMATIC,0x0d500B1d8E8eF31E21C99d1Db9A6444d3ADf1270,0x79c405fBb4014638942D6a45B56Ce27D75668D97,291757,192947,66.13
82,0x14a49B53B62f7037814d4F5cAb8C92F185d045B0,USDT,0xc2132D05D31c914a87C6611C10748AEb04B58e8F,0xed618C29ABc8fa6eE05b33051B3cdB4A1Efb7924,344473,217479,63.13
83,0x34310CE0a22A7e6142c66B5334CE3C91d3892313,WETH,0x7ceB23fD6bC0adD59E62ac25578270cFf1b9f619,0xFA13767f84b51978D83DFFdED1670f6E145450e9,9833,3453,35.12
83,0x34310CE0a22A7e6142c66B5334CE3C91d3892313,SX,0x840195888Db4D6A99ED9F73FcD3B225Bb3cB1A79,0xe25F00D4C611c939db6F2A2B6dBDe2326e898D31,29865,3122,10.45
84,0xCB9A1bf72BE38A9cE7ac781D2deab19eb7f0a03A,TETU,0x255707B70BF90aa112006E1b07B9AeA6De021424,0xc9e2632A214db880f4dc23933461E435f46483cd,0,0,NaN
84,0xCB9A1bf72BE38A9cE7ac781D2deab19eb7f0a03A,USDC,0x2791Bca1f2de4661ED88A30C99A7a9449Aa84174,0x187BFc8ad68a53b067cb761f18c1937F95A96Ed0,0,0,NaN
85,0x2bb779ce585a19A202ccC6e583968431b3F15eA8,cxADA,0x64875Aaa68d1d5521666C67d692Ee0B926b08b2F,0xDba98285B925E6fDeA7a3B062e01E2d26C39E9d4,2790,2818,101.00
85,0x2bb779ce585a19A202ccC6e583968431b3F15eA8,cxETH,0xfe4546feFe124F30788c4Cc1BB9AA6907A7987F9,0x2f71f891Bf3D7973081256f140b89d9aAb2fE518,2884,2898,100.46
86,0x63489c42530234b8F5d1124d2e671129be32b3b5,cxDOGE,0x9Bd9aD490dD3a52f096D229af4483b94D63BE618,0x3A3A5167c8a9407409E3BE4c96DfA81C1d4E6992,2828,2825,99.92
86,0x63489c42530234b8F5d1124d2e671129be32b3b5,cxETH,0xfe4546feFe124F30788c4Cc1BB9AA6907A7987F9,0xEe851D0F29C66d654F71fff367AC1f94725DA2D5,2764,2776,100.41
87,0x33DF8a72F92FB77b43f787cAC7A56697f2Ee54Ab,WETH,0x7ceB23fD6bC0adD59E62ac25578270cFf1b9f619,0xE45A1eCe1a701DcE15a6cE31467BeaBF018780bB,69053,48412,70.11
87,0x33DF8a72F92FB77b43f787cAC7A56697f2Ee54Ab,cxETH,0xfe4546feFe124F30788c4Cc1BB9AA6907A7987F9,0x0b086D9084f3cCE5d2cF2c2B8AA868b342D48cbC,54729,42604,77.85