idx, lp_name, lp_address, token0, token0_name, token1, token1_name, pool, rewardAmount, vault, weekRewardUsd, tvlUsd, apr, currentRewards
0,QUICK_USDC_WETH,0x853Ee4b2A13f8a742d64C8F088bE7bA2131f670d,0x2791Bca1f2de4661ED88A30C99A7a9449Aa84174,USDC,0x7ceB23fD6bC0adD59E62ac25578270cFf1b9f619,WETH,0xbB703E95348424FF9e94fbE4FB524f6d280331B8,113468.97,0x572749cd713cbfeaccf06f0c83b68e8c1c10a248,113468.97,53070507.05,11.15,141059.59361077845
1,QUICK_WMATIC_WETH,0xadbF1854e5883eB8aa7BAf50705338739e558E5b,0x0d500B1d8E8eF31E21C99d1Db9A6444d3ADf1270,WMATIC,0x7ceB23fD6bC0adD59E62ac25578270cFf1b9f619,WETH,0x4b678cA360c5f53a2B0590e53079140F302A9DcD,0.00,0xf5c32b020c334f523beaec5caf9421b8bde8227e,0.00,339634.98,NaN,65274.77635597208
2,QUICK_WMATIC_QUICK,0x019ba0325f1988213D448b3472fA1cf8D07618d7,0x0d500B1d8E8eF31E21C99d1Db9A6444d3ADf1270,WMATIC,0x831753DD7087CaC61aB5644b308642cc1c33Dc13,QUICK,0xdD8758eBB792C9aed3517e9E28ce03C090564DA0,0.00,0x02b7a35c72b150c3d9175f0c6b0e9e49f0b5988a,0.00,31749.67,NaN,38980.75294094383
3,QUICK_WETH_USDT,0xF6422B997c7F54D1c6a6e103bcb1499EeA0a7046,0x7ceB23fD6bC0adD59E62ac25578270cFf1b9f619,WETH,0xc2132D05D31c914a87C6611C10748AEb04B58e8F,USDT,0x45a5CB25F3E3bFEe615F6da0731740093F59b768,37854.14,0xc32dc21829334ef901bea850357f2ab04ba36bd2,37854.14,23930071.39,8.25,61930.40667242736
4,QUICK_WBTC_WETH,0xdC9232E2Df177d7a12FdFf6EcBAb114E2231198D,0x1BFD67037B42Cf73acF2047067bd4F2C47D9BfD6,WBTC,0x7ceB23fD6bC0adD59E62ac25578270cFf1b9f619,WETH,0x2972175e1a35C403B5596354D6459C34Ae6A1070,45927.92,0xf82671f67dce6b646f8a9a1db7832b13f006823c,45927.92,40859251.95,5.86,42064.59469517755
5,QUICK_WETH_AAVE,0x90bc3E68Ba8393a3Bf2D79309365089975341a43,0x7ceB23fD6bC0adD59E62ac25578270cFf1b9f619,WETH,0xD6DF932A45C0f255f85145f286eA0b292B21C90B,AAVE,0x9891548FB271C2350bd0FA25eb56A3b558cD4A64,27037.19,0x9e4358fca9739893fcc7d79b9d40e370ba8a8bd9,27037.19,11156695.26,12.64,50512.88389582557
6,QUICK_WETH_DAI,0x4A35582a710E1F4b2030A3F826DA20BfB6703C09,0x7ceB23fD6bC0adD59E62ac25578270cFf1b9f619,WETH,0x8f3Cf7ad23Cd3CaDbD9735AFf958023239c6A063,DAI,0x8d6b2dBa9e85b897Dc97eD262C1aa3e4D76477dF,27037.19,0x4aca3228c815ba6e3e2bbf9241ed2c5ab677e40a,27037.19,13791366.06,10.22,45923.368443467676
7,QUICK_WETH_QUICK,0x1Bd06B96dd42AdA85fDd0795f3B4A79DB914ADD5,0x7ceB23fD6bC0adD59E62ac25578270cFf1b9f619,WETH,0x831753DD7087CaC61aB5644b308642cc1c33Dc13,QUICK,0x5BcFcc24Db0A16b1C01BAC1342662eBd104e816c,29718.06,0xcb1c301c1966f4d26ffef78edd4de850392a40b1,29718.06,7725637.79,20.06,25678.648768165353
8,QUICK_miMATIC_USDT,0xE89faE1B4AdA2c869f05a0C96C87022DaDC7709a,0xa3Fa99A148fA48D14Ed51d610c367C61876997F1,miMATIC,0xc2132D05D31c914a87C6611C10748AEb04B58e8F,USDT,0x06e49078b1900A8489462Cd2355ED8c09f507499,21633.91,undefined,21633.91,7672743.39,14.70,undefined
9,QUICK_QI_WETH,0x8C1b40Ea78081B70F661C3286c74E71b4602C9C0,0x580A84C73811E1839F75d86d75d88cCa0c241fF4,QI,0x7ceB23fD6bC0adD59E62ac25578270cFf1b9f619,WETH,0x17fE4630A855FF6e546C19c315BE7f3ED01f38Ff,16230.62,undefined,16230.62,1084478.38,78.04,undefined
10,QUICK_DAI_miMATIC,0x74214F5d8AA71b8dc921D8A963a1Ba3605050781,0x8f3Cf7ad23Cd3CaDbD9735AFf958023239c6A063,DAI,0xa3Fa99A148fA48D14Ed51d610c367C61876997F1,miMATIC,0xb827B23e2276ceB912CB42088ab064800447c158,21633.91,undefined,21633.91,8082335.33,13.96,undefined
11,QUICK_XCASH_QUICK,0x30167FEA9499C11795bfd104667240BDAc939d3a,0x03678f2c2c762DC63c2Bb738c3a837D366eDa560,XCASH,0x831753DD7087CaC61aB5644b308642cc1c33Dc13,QUICK,0x7E9E46BBAa92a2d18c17B8e8c537Cc488f0f1559,13528.98,undefined,13528.98,479879.44,147.00,undefined
12,QUICK_LINK_WETH,0x5cA6CA6c3709E1E6CFe74a50Cf6B2B6BA2Dadd67,0x53E0bca35eC356BD5ddDFebbD1Fc0fD03FaBad39,LINK,0x7ceB23fD6bC0adD59E62ac25578270cFf1b9f619,WETH,0x1b077a0586b2ABD4062a39E6368E256dB2F723c4,16230.62,0x778945f3b35a533f5593a5b38d93e79ec76bff51,16230.62,19744676.54,4.29,22288.3354666121
13,QUICK_WMATIC_USDC,0x6e7a5FAFcec6BB1e78bAE2A1F0B612012BF14827,0x0d500B1d8E8eF31E21C99d1Db9A6444d3ADf1270,WMATIC,0x2791Bca1f2de4661ED88A30C99A7a9449Aa84174,USDC,0x9854e01432b348194e025DF773e6412892cBc900,0.00,0x8846715645a06a5c46309dc29623793d97795242,0.00,128959.41,NaN,35957.80750298302
14,QUICK_WBTC_USDC,0xF6a637525402643B0654a54bEAd2Cb9A83C8B498,0x1BFD67037B42Cf73acF2047067bd4F2C47D9BfD6,WBTC,0x2791Bca1f2de4661ED88A30C99A7a9449Aa84174,USDC,0xBF0b0DEF82C1D473e6B8770458Ddc82f5C8C7504,18911.50,0xfb4c95568e1bf5683af1c7fa6dbaadaf675b555b,18911.50,12224160.83,8.07,22428.006305069288
15,QUICK_USDC_rUSD,0x5EF8747d1dc4839e92283794a10d448357973aC0,0x2791Bca1f2de4661ED88A30C99A7a9449Aa84174,USDC,0xfC40a4F89b410a1b855b5e205064a38fC29F5eb5,rUSD,0x94d024C05E2eae6ee3C9E0711D3E18C80F8CebA8,10827.34,0xf3c05a107a61a95bfe6969c72fda06a7d539a6e0,10827.34,2728414.35,20.69,undefined
16,QUICK_USDC_MASK,0x253D637068Fbf11B18D0F2a1Bf3B167d37802687,0x2791Bca1f2de4661ED88A30C99A7a9449Aa84174,USDC,0x2B9E7ccDF0F4e5B24757c1E1a80e311E34Cb10c7,MASK,0xDa734d661BEf168895EFB2aC0634950C7874B5Ec,5413.67,undefined,5413.67,445599.70,63.35,undefined
17,QUICK_USDC_QUICK,0x1F1E4c845183EF6d50E9609F16f6f9cAE43BC9Cb,0x2791Bca1f2de4661ED88A30C99A7a9449Aa84174,USDC,0x831753DD7087CaC61aB5644b308642cc1c33Dc13,QUICK,0x939290Ed45514E82900BA767bBcfa38eE1067039,16209.85,0x48ae660893b52b876731d02b86d29b5e9c0bfd5b,16209.85,3211614.44,26.32,21199.58304632209
18,QUICK_QUICK_GMEE,0xFE4bA2ab8562b6204a17F19651C760818a361571,0x831753DD7087CaC61aB5644b308642cc1c33Dc13,QUICK,0xcf32822ff397Ef82425153a9dcb726E5fF61DCA7,GMEE,0x5454862d457d0e87f68Ff2eb6c2Ffb12FE5f254b,10827.34,undefined,10827.34,574573.74,98.26,undefined
19,QUICK_USDC_USDT,0x2cF7252e74036d1Da831d11089D326296e64a728,0x2791Bca1f2de4661ED88A30C99A7a9449Aa84174,USDC,0xc2132D05D31c914a87C6611C10748AEb04B58e8F,USDT,0xAFB76771C98351Aa7fCA13B130c9972181612b54,13508.21,0xff01f27944bc27cd98bf792f8666ebd7901e4cc9,13508.21,18437127.14,3.82,16294.86480585063
20,QUICK_TCP_USDC,0xaD431d0BdE99e21d9848691615A0756a09Ed3dCE,0x032F85b8FbF8540a92B986d953e4C3A61C76d39E,TCP,0x2791Bca1f2de4661ED88A30C99A7a9449Aa84174,USDC,0x43CdB843Bdc76DDfb9F5aE1B9F20424E9D77cED6,2712.03,undefined,2712.03,237278.59,59.60,undefined
21,QUICK_NEXO_WETH,0x10062ec62C0bE26cC9e2f50a1CF784a89ded075F,0x41b3966B4FF7b427969ddf5da3627d6AEAE9a48E,NEXO,0x7ceB23fD6bC0adD59E62ac25578270cFf1b9f619,WETH,0x1476331f814c00F1d15dc6187A0EB1e1E403D745,4078.42,0xb1dcd1a72ad0c6768d9e23bc7b8059ba2ab415b9,4078.42,3478392.65,6.11,undefined
22,QUICK_WETH_UNI,0xF7135272a5584Eb116f5a77425118a8B4A2ddfDb,0x7ceB23fD6bC0adD59E62ac25578270cFf1b9f619,WETH,0xb33EaAd8d922B1083446DC23f610c2567fB5180f,UNI,0x76cC4059Dd19518c377934CD799615B3543967fd,8115.31,0x58986318e2438e46ae5d4c0d727a298590956f4b,8115.31,5106405.59,8.29,undefined
23,QUICK_QUICK_OM,0xdFA81e266fF54A7d9d26c5083f9631e685d833D7,0x831753DD7087CaC61aB5644b308642cc1c33Dc13,QUICK,0xC3Ec80343D2bae2F8E680FDADDe7C17E71E114ea,OM,0x7Cb08B1dd9A9fA5da22ef99E7Fb00a856DA6A2c7,2712.03,undefined,2712.03,291279.06,48.55,undefined
24,QUICK_USDC_ADS,0x85ba262be13329A2Db5acf9Aa46aC2345b5DF4ff,0x2791Bca1f2de4661ED88A30C99A7a9449Aa84174,USDC,0x598e49f01bEfeB1753737934a5b11fea9119C796,ADS,0x4a01270909A3a11810B8d73dF11083106f7833Ce,0.00,undefined,0.00,7649.02,NaN,undefined
25,QUICK_QUICK_EROWAN,0x631F39D22430E889A3CFbEA4FD73Ed101059075f,0x831753DD7087CaC61aB5644b308642cc1c33Dc13,QUICK,0xa7051C5a22d963b81D71C2BA64D46a877fBc1821,EROWAN,0xf113B8dec8368b7FeC4802fF7126cA317131F7cF,10806.57,undefined,10806.57,238558.65,236.20,undefined
26,QUICK_EROWAN_ATOM,0x7051810A53030171F01d89e9AeBd8A599DE1B530,0xa7051C5a22d963b81D71C2BA64D46a877fBc1821,EROWAN,0xac51C4c48Dc3116487eD4BC16542e27B5694Da1b,ATOM,0x70C674bCe0aEc05E0d13bFEdd692b2F231323899,10806.57,undefined,10806.57,271242.76,207.74,undefined
27,QUICK_WETH_MCASH,0x1FEF1CE437BB025C08609E0C14ab916622bd09f4,0x7ceB23fD6bC0adD59E62ac25578270cFf1b9f619,WETH,0xa25610a77077390A75aD9072A084c5FbC7d43A0d,MCASH,0xd24FdB548704D8C6AA1e15B238E4cBe10d214119,8115.31,undefined,8115.31,159743.31,264.90,undefined
28,QUICK_ADS_QUICK,0x5a25c9E27097Ebac600ed1DF3f31441272af9D38,0x598e49f01bEfeB1753737934a5b11fea9119C796,ADS,0x831753DD7087CaC61aB5644b308642cc1c33Dc13,QUICK,0x132A9714939d0194eAC5B97725BFE0d7D6fFb8bb,0.00,undefined,0.00,153.95,NaN,undefined
29,QUICK_ELET_QUICK,0x592D8FAeA9e740FAcBd6115AbD92D2e6ACB2f8f1,0x07738Eb4ce8932CA961c815Cb12C9d4ab5Bd0Da4,ELET,0x831753DD7087CaC61aB5644b308642cc1c33Dc13,QUICK,0x7b4125d303eE59e8Ef5aB66ca06314904E45DA7E,5403.28,undefined,5403.28,88608.96,317.96,undefined
30,QUICK_ANGEL_QUICK,0x5701026955D90e9D9EA79EBa2CC70596a6A7acCD,0x0B6afe834dab840335F87d99b45C2a4bd81A93c7,ANGEL,0x831753DD7087CaC61aB5644b308642cc1c33Dc13,QUICK,0x7381EC7FB10d4242447A4056a84EF75b007D1a00,0.00,undefined,0.00,9460.48,NaN,undefined
31,QUICK_USDC_REVV,0xe4139DBF19e9C8d880f915711c8674022979d432,0x2791Bca1f2de4661ED88A30C99A7a9449Aa84174,USDC,0x70c006878a5A50Ed185ac4C87d837633923De296,REVV,0x97E4bcF95DfA4C0EDAcFd12287317BfaF5B4866A,4052.46,undefined,4052.46,791435.33,26.70,undefined
32,QUICK_USDC_DNXC,0xE169a660d720917B4fB7e95f045B6f60a64EB10A,0x2791Bca1f2de4661ED88A30C99A7a9449Aa84174,USDC,0xcaF5191fc480F43e4DF80106c7695ECA56E48B18,DNXC,0xEce832aBe253681FC0C4fE116ca3De8d18D811e2,0.00,undefined,0.00,2528.82,NaN,undefined
33,QUICK_REVV_QUICK,0xC52f4e49C7Fb3ffCeB48Ad06C3F3a17aD5c0dbfE,0x70c006878a5A50Ed185ac4C87d837633923De296,REVV,0x831753DD7087CaC61aB5644b308642cc1c33Dc13,QUICK,0xB84319392d51FEEBfA40EdA326C14Bf56c31D030,2701.64,undefined,2701.64,303565.95,46.41,undefined
34,QUICK_QUICK_DNXC,0xB61Fbe5aAc9E91c16f477c8505CF21FB919048F6,0x831753DD7087CaC61aB5644b308642cc1c33Dc13,QUICK,0xcaF5191fc480F43e4DF80106c7695ECA56E48B18,DNXC,0xc003fC1a62f7eEa5b07FeFf89BA45A925AC46f1d,0.00,undefined,0.00,3779.99,NaN,undefined
35,QUICK_QUICK_RELAY,0x7CA8e540DF6326005B72661E50F1350C84C0E55D,0x831753DD7087CaC61aB5644b308642cc1c33Dc13,QUICK,0x904371845Bc56dCbBcf0225ef84a669b2fD6bd0d,RELAY,0x8eF44aF84D79717577C54DD7eC60a60945404680,2712.03,undefined,2712.03,526406.20,26.86,undefined
36,QUICK_polyBUNNY_WETH,0x62052b489Cb5bC72a9DC8EEAE4B24FD50639921a,0x4C16f69302CcB511c5Fac682c7626B9eF0Dc126a,polyBUNNY,0x7ceB23fD6bC0adD59E62ac25578270cFf1b9f619,WETH,0x7475b9eDfc13cdc994AeF39F67F5b4211515C873,2701.64,0x4214902e5a282ad323ed0e433e36806529f27620,2701.64,1699966.63,8.29,undefined
37,QUICK_QUICK_UGT,0x29429e4099ED88884729b8FA800b9C65DbE57B63,0x831753DD7087CaC61aB5644b308642cc1c33Dc13,QUICK,0xBa4c54Ea2d66b904C82847A7d2357d22B857E812,UGT,0x20b07BF5d7c84171c84Daf1ec327306830561AD9,2701.64,undefined,2701.64,99390.88,141.73,undefined
38,QUICK_WETH_UGT,0x15551BEdc20B01b473DA93e6cFa29b1eb7bAeAbb,0x7ceB23fD6bC0adD59E62ac25578270cFf1b9f619,WETH,0xBa4c54Ea2d66b904C82847A7d2357d22B857E812,UGT,0x4Cef5a7B5736e65ad9dd6Ab52eD79eF1BbeBec84,2712.03,undefined,2712.03,249394.24,56.70,undefined
39,QUICK_USDC_zUSD,0xCa8e44Fdf749A7C5C28BC927726Ea21Ccd669969,0x2791Bca1f2de4661ED88A30C99A7a9449Aa84174,USDC,0x5668F6d40E15188045a1dE6295054103C13ffAc1,zUSD,0xE3Cd2c9971C12F817Aac1350654CBae53BE72433,2712.03,undefined,2712.03,76044.75,185.96,undefined
40,QUICK_START_QUICK,0x9E2B254c7D6AD24aFb334A75cE21e216A9AA25fc,0x6Ccf12B480A99C54b23647c995f4525D544A7E72,START,0x831753DD7087CaC61aB5644b308642cc1c33Dc13,QUICK,0xB1B2e2b4cBED8e7b6FF7Cca016760ccA9260f0Ec,8104.93,0x29be0c0d226da0002f3cff5cea36b091884ee50d,8104.93,789339.81,53.54,undefined
41,QUICK_WMATIC_USDT,0x604229c960e5CACF2aaEAc8Be68Ac07BA9dF81c3,0x0d500B1d8E8eF31E21C99d1Db9A6444d3ADf1270,WMATIC,0xc2132D05D31c914a87C6611C10748AEb04B58e8F,USDT,0xE1F991f93997085472469B2fA72Fd5454469Fa94,0.00,undefined,0.00,2.41,NaN,undefined
42,QUICK_QUICK_OOE,0x23E93cE78d7fB5287e4B6A8D91403bc5e7aC845A,0x831753DD7087CaC61aB5644b308642cc1c33Dc13,QUICK,0x9d5565dA88e596730522CbC5a918d2A89dbC16d9,OOE,0x7fF1ed1960108Ff896be37199796Cc474B2C070D,0.00,undefined,0.00,15330.48,NaN,undefined
43,QUICK_QUICK_REI,0x1C75Bd54aD15449d12E6C24a9b5E8Ce1a62C567c,0x831753DD7087CaC61aB5644b308642cc1c33Dc13,QUICK,0xB9f9e37c2CdbaFF928C3Da730b02F06fE09aE70E,REI,0x5189B2e1A3896c053D094633B77Adc6AeBCF7C03,2706.83,undefined,2706.83,51724.02,272.88,undefined
44,QUICK_QUICK_PolyDoge,0xbedEE6a7c572aa855a0c84d2f504311d482862F4,0x831753DD7087CaC61aB5644b308642cc1c33Dc13,QUICK,0x8A953CfE442c5E8855cc6c61b1293FA648BAE472,PolyDoge,0x403A2604226585Cb1e07D644780930D650EA4b73,16168.32,0x1b8a847b8e46f803ad6750a26c06b8bc1f0032ea,16168.32,1139811.11,73.97,undefined
45,QUICK_SWAP_QUICK,0xfcb980CFd282027b7a0544802A03b8aF63eE9Cc4,0x3809dcDd5dDe24B37AbE64A5a339784c3323c44F,SWAP,0x831753DD7087CaC61aB5644b308642cc1c33Dc13,QUICK,0x3486D306c3Fe9e1cC7809e2C171766CA942c144A,0.00,undefined,0.00,58689.97,NaN,undefined
46,QUICK_WMATIC_miMATIC,0x7805B64e2d99412d3b8F10Dfe8fc55217C5cc954,0x0d500B1d8E8eF31E21C99d1Db9A6444d3ADf1270,WMATIC,0xa3Fa99A148fA48D14Ed51d610c367C61876997F1,miMATIC,0x5F709F81cdA3E84fC2af3662B8B8C3F4f44e3d4E,2712.03,undefined,2712.03,731346.43,19.34,undefined
47,QUICK_XED_QUICK,0x222789B185A145CcBd19803A448143252612d012,0x2fe8733dcb25BFbbA79292294347415417510067,XED,0x831753DD7087CaC61aB5644b308642cc1c33Dc13,QUICK,0x3fC5c25f946894e14AA2e9cE755Be55d98B7d515,1361.20,undefined,1361.20,197250.09,35.98,undefined
48,QUICK_USDC_DAI,0xf04adBF75cDFc5eD26eeA4bbbb991DB002036Bdd,0x2791Bca1f2de4661ED88A30C99A7a9449Aa84174,USDC,0x8f3Cf7ad23Cd3CaDbD9735AFf958023239c6A063,DAI,0xACb9EB5B52F495F09bA98aC96D8e61257F3daE14,5403.28,0xece3b21ca174905eef087bbc7aca59a95c45a57b,5403.28,6530428.77,4.31,8872.928074973195
49,QUICK_WMATIC_AVAX,0xEb477AE74774b697B5D515eF8ca09e24FEe413b5,0x0d500B1d8E8eF31E21C99d1Db9A6444d3ADf1270,WMATIC,0x2C89bbc92BD86F8075d1DEcc58C7F4E0107f286b,AVAX,0x0cAB010bA055a9F3B3f987BA39eE0ad3E2d1a830,5403.28,0xb5be31f0ef98246e1f7e0168d6f0fff563ffb71b,5403.28,2757931.70,10.22,undefined
50,QUICK_QUICK_PLR,0xb980171e5647A8531d3B28134622d225bC3CDB82,0x831753DD7087CaC61aB5644b308642cc1c33Dc13,QUICK,0xa6b37fC85d870711C56FbcB8afe2f8dB049AE774,PLR,0x0e72b1b7658FFb0e3f45562A489FD4Bc15873E4B,1356.01,undefined,1356.01,45130.81,156.67,undefined
51,QUICK_USDC_ETHA,0xb417Da294ae7c5CbD9176d1a7A0c7D7364AE1c4E,0x2791Bca1f2de4661ED88A30C99A7a9449Aa84174,USDC,0x59E9261255644c411AfDd00bD89162d09D862e38,ETHA,0xE73580E28A4cCb796fEBb276902F2fa2F5a39067,2701.64,undefined,2701.64,195428.21,72.08,undefined
52,QUICK_WETH_renDOGE,0xAB1403De66519B898b38028357B74DF394a54a37,0x7ceB23fD6bC0adD59E62ac25578270cFf1b9f619,WETH,0xcE829A89d4A55a63418bcC43F00145adef0eDB8E,renDOGE,0x16043947b496a5B31932bcF9f41dD66880ff2Bb7,5403.28,0xde476c52cec8b609f689ceec6279580acd81317e,5403.28,1263008.96,22.31,undefined
53,QUICK_MITx_WETH,0xa28864Af52AEdCeF717c34bffCA2CCF9D6aa23cC,0x31042A4E66eDa0d12143ffc8cC1552D611dA4cbA,MITx,0x7ceB23fD6bC0adD59E62ac25578270cFf1b9f619,WETH,0x2a33666D3e06FdBE07F8AeA0d0ae22861F8C7e73,2701.64,undefined,2701.64,116443.29,120.98,undefined
54,QUICK_WMATIC_ODDZ,0x972d0C9d46742D04A35e2521e8FF1657e8107B2C,0x0d500B1d8E8eF31E21C99d1Db9A6444d3ADf1270,WMATIC,0x4e830F67Ec499E69930867f9017AEb5B3f629c73,ODDZ,0x2458D6CE80963915Be56FD9bfBd702728EE899b0,0.00,undefined,0.00,16934.73,NaN,undefined
55,QUICK_ODDZ_QUICK,0x8df6F7DA556b9e70E272434BdC581Dbb4848DFFC,0x4e830F67Ec499E69930867f9017AEb5B3f629c73,ODDZ,0x831753DD7087CaC61aB5644b308642cc1c33Dc13,QUICK,0x4Fdc40A3F4926E04BC8B76eB4a83433318D6f0E6,2701.64,undefined,2701.64,132859.71,106.03,undefined
56,QUICK_QUICK_PERA,0x8baB360E41468dFF5326Df636E2377a858aD0670,0x831753DD7087CaC61aB5644b308642cc1c33Dc13,QUICK,0xe95fD76CF16008c12FF3b3a937CB16Cd9Cc20284,PERA,0x9DD277679F4BB9412Ec68D7E0F41cb2985BEF0c7,1356.01,undefined,1356.01,35206.89,200.83,undefined
57,QUICK_WMATIC_SOL,0x898386DD8756779a4ba4f1462891B92dd76b78eF,0x0d500B1d8E8eF31E21C99d1Db9A6444d3ADf1270,WMATIC,0x7DfF46370e9eA5f0Bad3C4E29711aD50062EA7A4,SOL,0xB332b9D67E20bb8Ce4B93308A63C2EE2F846D372,5403.28,0x9c41c31c4fe0f5385cc0c3f9cf331283356529e8,5403.28,2743220.84,10.27,undefined
58,QUICK_MONA_USDT,0x856ad56DEfBB685Db8392D9E54441Df609Bc5cE1,0x6968105460f67c3BF751bE7C15f92F5286Fd0CE5,MONA,0xc2132D05D31c914a87C6611C10748AEb04B58e8F,USDT,0xb323d6f17A0cDFaE1BfD263839B39eBB5210155a,0.00,undefined,0.00,187.70,NaN,undefined
59,QUICK_ETHA_QUICK,0x8167D3156FccDBAf3E43Ae019a0e842e5d1F1aC1,0x59E9261255644c411AfDd00bD89162d09D862e38,ETHA,0x831753DD7087CaC61aB5644b308642cc1c33Dc13,QUICK,0xDBFb709a40F4B6C10DbfC27Cd96F90cf67EbBcF1,2706.83,undefined,2706.83,106672.01,132.31,undefined
