idx, lp_name, lp_address, token0, token0_name, token1, token1_name, pool, rewardAmount, vault, weekRewardUsd, tvlUsd, apr, currentRewards
60,QUICK_WMATIC_PHX,0x666Dd949Db4f3807C6e8E360A79473a5F0C7075a,0x0d500B1d8E8eF31E21C99d1Db9A6444d3ADf1270,WMATIC,0x9C6BfEdc14b5C23E3900889436Edca7805170f01,PHX,0x7aE6190a279a919612B5C563296C93CAe983e457,1353.42,undefined,1353.42,44428.84,158.84,undefined
61,QUICK_USDC_XCAD,0x602FE85cEBA5D27fD4D48c241cFB83ce045a179d,0x2791Bca1f2de4661ED88A30C99A7a9449Aa84174,USDC,0xA55870278d6389ec5B524553D03C04F5677c061E,XCAD,0x7efCff893e01D36F3856a5b063A50b91Bbad303D,0.00,undefined,0.00,957.10,NaN,undefined
62,QUICK_MITx_QUICK,0x5938dC50094e151C7DD64e5B774a2a91CD414daf,0x31042A4E66eDa0d12143ffc8cC1552D611dA4cbA,MITx,0x831753DD7087CaC61aB5644b308642cc1c33Dc13,QUICK,0xeD79D524B50e16ccC5d57193a2CAdF1964d484E7,2701.64,undefined,2701.64,101986.66,138.13,undefined
63,QUICK_USDC_BNB,0x40A5Df3E37152d4DaF279e0450289Af76472b02e,0x2791Bca1f2de4661ED88A30C99A7a9449Aa84174,USDC,0x5c4b7CCBF908E64F32e12c6650ec0C96d717f03F,BNB,0xCd7E62D9E2D209EcB22EC48A942b4db9503aB97B,5403.28,undefined,5403.28,743123.76,37.91,undefined
64,QUICK_TRADE_QUICK,0x36D906b17371678BA39de21B8631854c9490e87E,0x692AC1e363ae34b6B489148152b12e2785a3d8d6,TRADE,0x831753DD7087CaC61aB5644b308642cc1c33Dc13,QUICK,0x789c93e6fd3F6327Ff2f2d1F394e694DE442044e,0.00,undefined,0.00,15022.58,NaN,undefined
65,QUICK_USDC_MOONED,0x2D252D4A903a450AfA9daC54cb696F0690259a62,0x2791Bca1f2de4661ED88A30C99A7a9449Aa84174,USDC,0x7E4c577ca35913af564ee2a24d882a4946Ec492B,MOONED,0xfBAafCc888E68153a667CA36020B0dc2c5019bAC,0.00,undefined,0.00,7809.90,NaN,undefined
66,QUICK_TRADE_WETH,0x12909209228ceDAD659a6E13d41F82a4D53Ee8d1,0x692AC1e363ae34b6B489148152b12e2785a3d8d6,TRADE,0x7ceB23fD6bC0adD59E62ac25578270cFf1b9f619,WETH,0x5db8eB2cbcd7C74CF700173eCf86338247898c1a,0.00,undefined,0.00,128929.84,NaN,undefined
67,QUICK_QUICK_KOM,0x082b58350a04D8D38b4BCaE003BB1191b9aae565,0x831753DD7087CaC61aB5644b308642cc1c33Dc13,QUICK,0xC004e2318722EA2b15499D6375905d75Ee5390B8,KOM,0x91061e09e9c7819CBbb92a418240954A4D8a9fed,0.00,undefined,0.00,61290.11,NaN,undefined
68,QUICK_PBR_USDT,0x53b02aD5f6615262eC5B483937260135429d5Af9,0x0D6ae2a429df13e44A07Cd2969E085e4833f64A0,PBR,0xc2132D05D31c914a87C6611C10748AEb04B58e8F,USDT,0x4c510d82FD85F2B54FD0C41975fbb9305a92751B,1353.42,undefined,1353.42,259444.08,27.20,undefined
69,QUICK_WMATIC_D11,0x4C27eEE5f50EeEe292EF438A87A42292bd629E70,0x0d500B1d8E8eF31E21C99d1Db9A6444d3ADf1270,WMATIC,0xc58158c14D4757EF36Ce25e493758F2fcEEDec5D,D11,0xC105a406ad18f3736bd8Af158D811E85a018ef00,2701.64,undefined,2701.64,63626.97,221.40,undefined
70,QUICK_WATCH_QUICK,0x8000fe11cffA3CEd146D98f091d95C9bC2c55c97,0x09211Dc67f9fe98Fb7bBB91Be0ef05f4a12FA2b2,WATCH,0x831753DD7087CaC61aB5644b308642cc1c33Dc13,QUICK,0x4f5f46Db08D28b7c6A96653B7C4BdB8a209c6331,5403.28,undefined,5403.28,160377.07,175.68,undefined
71,QUICK_MEEB_WETH,0xD0a4Bbb49ddd36B0d832D485974a2387D81dbDD3,0x64aFDF9e28946419E325d801Fb3053d8B8FFdC23,MEEB,0x7ceB23fD6bC0adD59E62ac25578270cFf1b9f619,WETH,0x7a066B2e504ae958926F5DAa2A31aC5Fa278c52D,2706.83,undefined,2706.83,54967.02,256.78,undefined
72,QUICK_QUICK_CNTR,0xb56843B5550E3f78613ca5AbF6bd6AE6f84CD11e,0x831753DD7087CaC61aB5644b308642cc1c33Dc13,QUICK,0xdae89dA41a96956e9e70320Ac9c0dd077070D3a5,CNTR,0xa19220e11C3a3d5C71CBB29C2e581125f087450D,1356.01,undefined,1356.01,75965.07,93.08,undefined
73,QUICK_$ANRX_WETH,0x3dD6A0D31818fdAcd2724F2B0B3b220f14A54215,0x554f074d9cCda8F483d1812d4874cBebD682644E,$ANRX,0x7ceB23fD6bC0adD59E62ac25578270cFf1b9f619,WETH,0xB8219752b7E35E82B2a37845D74351580A6AC3cc,1358.61,undefined,1358.61,491792.92,14.40,undefined
74,QUICK_DHV_QUICK,0xfd0E242c95b271844bf6860D4bC0E3e136bC0f7C,0x5fCB9de282Af6122ce3518CDe28B7089c9F97b26,DHV,0x831753DD7087CaC61aB5644b308642cc1c33Dc13,QUICK,0x09DdB5E6B740De10b4b710E72ac4AF100d47428B,0.00,undefined,0.00,80876.00,NaN,undefined
75,QUICK_USDC_CIOTX,0xCddf91A44C579765227722DA371136A4f12dC81b,0x2791Bca1f2de4661ED88A30C99A7a9449Aa84174,USDC,0x300211Def2a644b036A9bdd3e58159bb2074d388,CIOTX,0xeaF39eba018F086e7723CdECdb700BC2b7862ade,0.00,undefined,0.00,877077.63,NaN,undefined
76,QUICK_QUICK_FEAR,0xBEa282f98Df962c54bE80A2050A211b64ff1AeE0,0x831753DD7087CaC61aB5644b308642cc1c33Dc13,QUICK,0xa2CA40DBe72028D3Ac78B5250a8CB8c404e7Fb8C,FEAR,0xc599CdE2c17084E40D25BC4Ca8f33aF04bE5C9B1,0.00,undefined,0.00,13296.61,NaN,undefined
77,QUICK_CIOTX_QUICK,0x7DE19d534C6ecc2F5e236349D36b7d5BB645BfEf,0x300211Def2a644b036A9bdd3e58159bb2074d388,CIOTX,0x831753DD7087CaC61aB5644b308642cc1c33Dc13,QUICK,0xB2ef545E18946a04aE0a82eC4fb199630025F2Ce,0.00,undefined,0.00,151766.64,NaN,undefined
78,QUICK_USDC_FEAR,0x4E56843592DA70cE073AD6599B3Fb3ce3Bf02F3b,0x2791Bca1f2de4661ED88A30C99A7a9449Aa84174,USDC,0xa2CA40DBe72028D3Ac78B5250a8CB8c404e7Fb8C,FEAR,0xf32E91281f453644F95038526Ee491d2718Db9e2,0.00,0x96d6066b0d594a6af3fb16516c0f685173b23c86,0.00,36.58,NaN,undefined
79,QUICK_MOONED_QUICK,0x3ba7AFa5F600BE15607B89d03F98aa791C8ECeF8,0x7E4c577ca35913af564ee2a24d882a4946Ec492B,MOONED,0x831753DD7087CaC61aB5644b308642cc1c33Dc13,QUICK,0xd0AA987bb9C5b6c211094fAC5B3AcA8bA3e6B562,0.00,undefined,0.00,3293.79,NaN,undefined
80,QUICK_MONA_QUICK,0x82F1676eF298DB09dA935f4cB7bD3c44fB73D83a,0x6968105460f67c3BF751bE7C15f92F5286Fd0CE5,MONA,0x831753DD7087CaC61aB5644b308642cc1c33Dc13,QUICK,0xFef9DF77b67037b184a22cBB449EaBE571Dd7Ff5,0.00,undefined,0.00,2160.35,NaN,undefined
81,QUICK_DAI_USDT,0x59153f27eeFE07E5eCE4f9304EBBa1DA6F53CA88,0x8f3Cf7ad23Cd3CaDbD9735AFf958023239c6A063,DAI,0xc2132D05D31c914a87C6611C10748AEb04B58e8F,USDT,0xc45aB79526Dd16B00505EB39222E6B1Aed0Ef079,2705.80,0x5c65bdebca760d113b4ef334013eaff07779f00b,2705.80,1747845.35,8.07,11723.708415137364
82,QUICK_EGG_QUICK,0x5F98d4150E299DF500C2a9463c66985025494e63,0x245e5ddb65eFea6522Fa913229dF1f4957fB2e21,EGG,0x831753DD7087CaC61aB5644b308642cc1c33Dc13,QUICK,0x8D79CA210442f67FB21951E6Ec16c974c6B4d278,0.00,undefined,0.00,629.36,NaN,undefined
83,QUICK_EGG_USDC,0x4f76dE0543f06b7879eBF5C2908cEFC478E29FA2,0x245e5ddb65eFea6522Fa913229dF1f4957fB2e21,EGG,0x2791Bca1f2de4661ED88A30C99A7a9449Aa84174,USDC,0x51BAbd09082e83FfB8cbe4F10E6dC5B2a5D888b5,0.00,undefined,0.00,0.00,NaN,undefined
84,QUICK_USDC_YAMP,0x87d68f797623590E45982AD0f21228557207FdDa,0x2791Bca1f2de4661ED88A30C99A7a9449Aa84174,USDC,0x87f654c4b347230C60CAD8d7ea9cF0D7238bcc79,YAMP,0xf588C993b3A410d937bDC24Cb73392e196E0e634,0.00,0xcad0a5ff9b7377e5587072bf8cce5e75c6aa4cce,0.00,553.32,NaN,undefined
85,QUICK_QUICK_YAMP,0x66fF795535CF162D29f6B15ed546a3e148Eff0Fb,0x831753DD7087CaC61aB5644b308642cc1c33Dc13,QUICK,0x87f654c4b347230C60CAD8d7ea9cF0D7238bcc79,YAMP,0x474e655CCD715393E31d66077a007491b7e52070,0.00,0x440f45fa2134b5e3920ffa2215adf0fb79c4dbc8,0.00,334.66,NaN,undefined
86,QUICK_EZ_QUICK,0xF745a6358790f7A2EF5dA0538b714CBbCC635c40,0x34C1b299A74588D6Abdc1b85A53345A48428a521,EZ,0x831753DD7087CaC61aB5644b308642cc1c33Dc13,QUICK,0x32B249cd2717799bEd634940a47c2e8Da56EB670,0.00,undefined,0.00,27565.66,NaN,undefined
87,QUICK_IMX_WETH,0x5F819F510CA9B1469e6a3Ffe4ecD7F0C1126f8F5,0x60bB3D364B765C497C8cE50AE0Ae3f0882c5bD05,IMX,0x7ceB23fD6bC0adD59E62ac25578270cFf1b9f619,WETH,0xBba6c7B2D1B088ecC969E13140b801714f9b1a20,1356.01,0xe4553003bc1c2a84c1b0a91e11a1dc53937d9349,1356.01,1117022.31,6.33,undefined
88,QUICK_QI_QUICK,0x25d56E2416f20De1Efb1F18fd06dD12eFeC3D3D0,0x580A84C73811E1839F75d86d75d88cCa0c241fF4,QI,0x831753DD7087CaC61aB5644b308642cc1c33Dc13,QUICK,0x4238474E92734E762784EAA20d3D454b616986a2,0.00,0xa56b6cf42b6ef22578d970027e8dc55101fe2bd1,0.00,334.54,NaN,undefined
89,QUICK_WETH_RAMP,0xe55739E1fEb9F9aED4Ce34830a06cA6Cc37494A0,0x7ceB23fD6bC0adD59E62ac25578270cFf1b9f619,WETH,0xaECeBfcF604AD245Eaf0D5BD68459C3a7A6399c2,RAMP,0x5D2680B93D851B137626361Dfa1F97e60c796615,1356.01,0x643e0427890ab20010e25db6d2bab2ad780a080d,1356.01,814727.88,8.68,undefined
90,QUICK_USDC_Guard,0xD2EeeEdfcAF1457F7BC9cbA28d5316F73BB83b49,0x2791Bca1f2de4661ED88A30C99A7a9449Aa84174,USDC,0x948d2a81086A075b3130BAc19e4c6DEe1D2E3fE8,Guard,0xF5c305F9D817a462Fa0eCE578a552C3F05F58b40,0.00,0x3e4499813276df90bd44be819eb38dd27dd96835,0.00,44118.85,NaN,undefined
91,QUICK_renDGB_WETH,0xbf453E64EE7F43513afDc801f6C0Fab250FBCf09,0x2628568509E87c4429fBb5c664Ed11391BE1BD29,renDGB,0x7ceB23fD6bC0adD59E62ac25578270cFf1b9f619,WETH,0x6491F7eb102233453951aC933b6bc5181077560B,0.00,0x0afc1791fc4130200f833269bbde14787f110fd1,0.00,7698.82,NaN,undefined
92,QUICK_polyBUNNY_QUICK,0x976b7B7fE4293111CaCd946C422a64f24A223564,0x4C16f69302CcB511c5Fac682c7626B9eF0Dc126a,polyBUNNY,0x831753DD7087CaC61aB5644b308642cc1c33Dc13,QUICK,0x6d06DcC1FA6226C3F2e5ECE0aA6c1e4273368F68,0.00,0xa6b5f2e4fcd629b656666628fee4b40b37055d98,0.00,360338.92,NaN,undefined
93,QUICK_POOL_WETH,0x1585d301B58661bC0cb5A8ebA24ECaE7b4600470,0x25788a1a171ec66Da6502f9975a15B609fF54CF6,POOL,0x7ceB23fD6bC0adD59E62ac25578270cFf1b9f619,WETH,0x00e13b2873465A07043c701FE5eE7e5AA4D8bA96,1353.42,undefined,1353.42,151509.34,46.58,undefined
95,QUICK_QUICK_ATOM,0xf7E659966196F069A23cE9B84B9586A809C4cd9A,0x831753DD7087CaC61aB5644b308642cc1c33Dc13,QUICK,0xac51C4c48Dc3116487eD4BC16542e27B5694Da1b,ATOM,0xeF37c3272DAcdC0FaEe000b3862734d2Df1D9C91,2701.64,undefined,2701.64,182224.49,77.31,undefined
96,QUICK_KNIGHT_WETH,0x7F7C12acec546CDCeb028Cc5b57F7aA2d91F0887,0x4455eF8B4B4A007a93DaA12DE63a47EEAC700D9D,KNIGHT,0x7ceB23fD6bC0adD59E62ac25578270cFf1b9f619,WETH,0x426953d2ebBC76aCB9EbFADb2f4d6100a795286d,2701.64,undefined,2701.64,398496.41,35.35,undefined
97,QUICK_IMX_QUICK,0x7E1cF35E362cAeA8C1a132bA4E4222080f26D8B0,0x60bB3D364B765C497C8cE50AE0Ae3f0882c5bD05,IMX,0x831753DD7087CaC61aB5644b308642cc1c33Dc13,QUICK,0xbAa4E89245f462B6746CBfadDe6a1Ae120fb62C3,0.00,undefined,0.00,173.90,NaN,undefined
98,QUICK_QUICK_WOW,0xD5211a55d978bf651b9DA899cC8bB09491ff39a1,0x831753DD7087CaC61aB5644b308642cc1c33Dc13,QUICK,0x855D4248672a1fCE482165e8DBE1207b94b1968a,WOW,0xaA1C17a1d8EC352095f5F67fd1cce8FD60099746,0.00,undefined,0.00,14013.96,NaN,undefined
99,QUICK_QUICK_UNI,0x4B4C614b9219397c02296f6F4e2351259840B3C7,0x831753DD7087CaC61aB5644b308642cc1c33Dc13,QUICK,0xb33EaAd8d922B1083446DC23f610c2567fB5180f,UNI,0xa444aed39Fa4Fd4fB7518877963046453c075CAb,0.00,0x2c37d6c08502b5a2235b750cfeb5e2fe400b5418,0.00,298623.32,NaN,undefined
100,QUICK_USDC_WOW,0x7600Cc75fa9045986EFE0BdDEe8e18621a8dD49E,0x2791Bca1f2de4661ED88A30C99A7a9449Aa84174,USDC,0x855D4248672a1fCE482165e8DBE1207b94b1968a,WOW,0x98f4a0a1e5C9A8d93Bda40B0636dFEd870cc40A3,0.00,undefined,0.00,2273.55,NaN,undefined
101,QUICK_WOO_WETH,0x70294d7aa244BD342C536F9B502152564057162e,0x1B815d120B3eF02039Ee11dC2d33DE7aA4a8C603,WOO,0x7ceB23fD6bC0adD59E62ac25578270cFf1b9f619,WETH,0x114114214C0AD1C7C8C8e74458138e6e792a89f8,0.00,0xf712fb209665a4f60c313573e98e8dc0ba8af674,0.00,73403.42,NaN,undefined
102,QUICK_UCO_WETH,0x25bAE75F6760ac30554cC62f9282307c3038c3A0,0x3C720206bFaCB2d16fA3ac0ed87D2048Dbc401Fc,UCO,0x7ceB23fD6bC0adD59E62ac25578270cFf1b9f619,WETH,0x81f0076780F7CeeF57E801b10EF9DbC92f3a2B5a,13508.21,undefined,13508.21,852888.39,82.58,undefined
103,QUICK_GFARM2_QUICK,0x065D609FF57E8Ce4eE5fbc3c040a442354E8A2E4,0x7075cAB6bCCA06613e2d071bd918D1a0241379E2,GFARM2,0x831753DD7087CaC61aB5644b308642cc1c33Dc13,QUICK,0x9fD3642874a58308644DF36192046000bB726853,0.00,undefined,0.00,66.16,NaN,undefined
104,QUICK_EROWAN_XPRT,0xF366DF119532b2e0F4E416C81d6FF7728a60FE7d,0xa7051C5a22d963b81D71C2BA64D46a877fBc1821,EROWAN,0xb3b9c016AD1E9f7EFdAE451b04EF696e05658b32,XPRT,0xA0395e5f54f396527322fb11D922e50707552176,5403.28,undefined,5403.28,128322.73,219.56,undefined
105,QUICK_IRIS_EROWAN,0x58fFB271c6F3D92f03C49e08E2887810F65b8Cd6,0x3dc6052a693E4a2fc28Eb2Ea12fe0CfD3BD221D1,IRIS,0xa7051C5a22d963b81D71C2BA64D46a877fBc1821,EROWAN,0x49734F8A9ED60CBdc489d90A3d80aaf41FaE0Ae4,5403.28,undefined,5403.28,88903.30,316.91,undefined
106,QUICK_EROWAN_REGEN,0x66c37a00E426A613B188180198AAC12B0b4aE4D4,0xa7051C5a22d963b81D71C2BA64D46a877fBc1821,EROWAN,0xEc482De9569a5EA3Dd9779039b79e53F15791fDE,REGEN,0xb72547668E5759a81BB2DD0C81a04437487e7F17,5403.28,undefined,5403.28,91956.24,306.39,undefined
107,QUICK_EROWAN_AKT,0xA651EF83FA6a90e76206De4e79A5c69f80994556,0xa7051C5a22d963b81D71C2BA64D46a877fBc1821,EROWAN,0xf14fbC6B30e2c4BC05A1D4fbE34bf9f14313309D,AKT,0x9C2F4bebEA8B843485EdbD77801CD41B92805bBf,5403.28,undefined,5403.28,99761.81,282.42,undefined
108,QUICK_GFARM2_DAI,0x0c7AD41d3E0DBC1CFdcdD717AfB0A72A65cDf069,0x7075cAB6bCCA06613e2d071bd918D1a0241379E2,GFARM2,0x8f3Cf7ad23Cd3CaDbD9735AFf958023239c6A063,DAI,0xC0389A2A49aCe18eF35Fa8285Ab47D9B1D1315a0,0.00,undefined,0.00,67963.79,NaN,undefined
109,QUICK_WMATIC_SHIB,0x5FB641De2663e8a94C9dea0a539817850d996e99,0x0d500B1d8E8eF31E21C99d1Db9A6444d3ADf1270,WMATIC,0x6f8a06447Ff6FcF75d803135a7de15CE88C1d4ec,SHIB,0x807a2EF804a8557bF5eC9c03FF869888E6af8E83,10806.57,undefined,10806.57,579563.95,97.23,undefined
110,QUICK_WETH_DPI,0x9F77Ef7175032867d26E75D2fA267A6299E3fb57,0x7ceB23fD6bC0adD59E62ac25578270cFf1b9f619,WETH,0x85955046DF4668e1DD369D2DE9f3AEB98DD2A369,DPI,0x906F45309470C528625Ad860282ccB6D268e8b4f,6754.11,undefined,6754.11,2509419.05,14.03,undefined
111,QUICK_WMATIC_FTM,0xD2B61a42d3790533fEDC2829951a65120624034a,0x0d500B1d8E8eF31E21C99d1Db9A6444d3ADf1270,WMATIC,0xB85517b87BF64942adf3A0B9E4c71E4Bc5Caa4e5,FTM,0xF81e664C8277d461Df561b353D50c4B698144664,5403.28,undefined,5403.28,908673.41,31.01,undefined
112,QUICK_WETH_ALN,0x150255A6BA2D32ac058e8B435A445f5137A21857,0x7ceB23fD6bC0adD59E62ac25578270cFf1b9f619,WETH,0xa8fcEe762642f156b5D757b6FabC36E06b6d4A1A,ALN,0xEBa5ECcd528DB4f4d589f4381e1De26aC2035cb3,5403.28,undefined,5403.28,148254.97,190.04,undefined
113,QUICK_QUICK_DES,0xDFb3D129f32b32852e74322E699580D75CA4521e,0x831753DD7087CaC61aB5644b308642cc1c33Dc13,QUICK,0xa062fc09cA6bdeb2f6E3b77E1d4e09C42C964742,DES,0xd6bf3026664e4f64ADCb0FA10e9aB216C8935e43,5403.28,undefined,5403.28,89391.64,315.18,undefined
114,QUICK_USDC_SNE,0x23BaF6D86c80eB18B1799763EA47EAe6fe727767,0x2791Bca1f2de4661ED88A30C99A7a9449Aa84174,USDC,0x32934CB16DA43fd661116468c1B225Fc26CF9A8c,SNE,0xeB029E7a319207db79C54fdf4ee377Fe749A90b3,10806.57,undefined,10806.57,190190.86,296.27,undefined
115,QUICK_WETH_ELON,0x13305F843e66f7cC7f9CB1BBC40DaBee7086d1F8,0x7ceB23fD6bC0adD59E62ac25578270cFf1b9f619,WETH,0xE0339c80fFDE91F3e20494Df88d4206D86024cdF,ELON,0x79A8337F65127A2d1DF164AE23065f39102A1a5f,13487.44,undefined,13487.44,1560688.15,45.06,undefined
116,QUICK_WMATIC_UFI,0x8095D1FB36138Fc492337a63C52d03764d12e771,0x0d500B1d8E8eF31E21C99d1Db9A6444d3ADf1270,WMATIC,0x3c205C8B3e02421Da82064646788c82f7bd753B9,UFI,0xa34cd2445597DEBcD8E1B85D45E9A075EA485d20,8104.93,undefined,8104.93,154132.15,274.19,undefined
117,QUICK_DAI_GNS,0x6E53cB6942e518376E9e763554dB1A45DDCd25c4,0x8f3Cf7ad23Cd3CaDbD9735AFf958023239c6A063,DAI,0xE5417Af564e4bFDA1c483642db72007871397896,GNS,0x33025b177A35F6275b78f9c25684273fc24B4e43,8104.93,undefined,8104.93,2805734.77,15.06,undefined
118,QUICK_USDC_DERC,0x0a8A3Cb9A21C893a207826E76125eF6FaAAd99eC,0x2791Bca1f2de4661ED88A30C99A7a9449Aa84174,USDC,0xB35fcBCF1fD489fCe02Ee146599e893FDCdC60e6,DERC,0xaBECe67c01cd2E8ecBFaA311bd08EC299dA03629,18838.81,undefined,18838.81,921123.27,106.64,undefined
119,QUICK_WETH_LMT,0x82ee4008E2DE03F3A3E25434506f0d4d423afaaD,0x7ceB23fD6bC0adD59E62ac25578270cFf1b9f619,WETH,0x873801Ae2ff12d816Db9a7B082F5796BEC64C82C,LMT,0x0997BA719cdF1F216d8A14b52AD3355Bd2F9f477,13456.29,undefined,13456.29,444790.25,157.75,undefined
120,QUICK_WSG_QUICK,0xadDD6bEd667c361087a97b34B1A0da4e0D0131ed,0x3C1BB39bb696B443a1D80BB2b3a3d950Ba9DEE87,WSG,0x831753DD7087CaC61aB5644b308642cc1c33Dc13,QUICK,0x3f7D24d2157d114366f96ddA987448Ebf50a0D09,13456.29,undefined,13456.29,274136.70,255.95,undefined
121,QUICK_WMATIC_AUMI,0x3A2Fe73866Bac2D28501e4E6149Ef9057463C365,0x0d500B1d8E8eF31E21C99d1Db9A6444d3ADf1270,WMATIC,0x3eB177A6693eC81d1E170136f8AD02fffBE172a7,AUMI,0x7549bD32cAbA7bdeb4d7bcAF3f7Ff8bed13577Bc,8073.78,undefined,8073.78,84827.00,496.29,undefined
122,QUICK_UM_WETH,0x78413eD015B19766c8881f6F1bB9011ce95EC786,0x3B1A0c9252ee7403093fF55b4a5886d49a3d837a,UM,0x7ceB23fD6bC0adD59E62ac25578270cFf1b9f619,WETH,0x7b6151f2935cE9420eEb79D2B9821515b7f3E876,8073.78,undefined,8073.78,155116.98,271.40,undefined
123,QUICK_WETH_MCRN,0xde84c8f0562eB56A5fc8f07819cEF1FAf9Df3EBc,0x7ceB23fD6bC0adD59E62ac25578270cFf1b9f619,WETH,0xBA25B552C8A098AFdf276324C32C71fE28e0Ad40,MCRN,0x7Ddff049B9f8393636a3E277ef86639D0A1d6B82,5382.52,undefined,5382.52,472191.07,59.44,undefined
124,QUICK_WETH_PNT,0xf60618c6aB18e347428a3Ee72bF95A720bb45Ee6,0x7ceB23fD6bC0adD59E62ac25578270cFf1b9f619,WETH,0xB6bcae6468760bc0CDFb9C8ef4Ee75C9dd23e1Ed,PNT,0xf3dD73a4fA42021e394f3BF20C0d55042eb789dE,5382.52,undefined,5382.52,273899.88,102.47,undefined
125,QUICK_WBTC_pBTC,0x0850f9bf21CDba7D2817fca8E5F9D3B96FEfF3dD,0x1BFD67037B42Cf73acF2047067bd4F2C47D9BfD6,WBTC,0xd7ecf95Cf7eF5256990BeAf4ac895cD9e64cb947,pBTC,0x4bBaE7Ab87D2604dCA240c8eC00Be6dcD35295D4,5382.52,undefined,5382.52,826328.82,33.96,undefined
