idx, lp_name, lp_address, token0, token0_name, token1, token1_name, alloc, weekRewardUsd, tvlUsd, apr, currentRewards, vault 
0,SPOOKY_WFTM_BOO,0xEc7178F4C41f346b2721907F5cF7628E388A7a58,0x21be370D5312f44cB42ce377BC9b8a0cEF1A4C83,WFTM,0x841FAD6EAe12c286d1Fd18d1d525DFfA75C7EFFE,BOO,3000,459664,100231442,24,undefined,undefined
1,SPOOKY_fUSDT_WFTM,0x5965E53aa80a0bcF1CD6dbDd72e6A9b2AA047410,0x049d68029688eAbF473097a2fC38ef61633A3C7A,fUSDT,0x21be370D5312f44cB42ce377BC9b8a0cEF1A4C83,WFTM,420,64353,28185882,12,undefined,undefined
2,SPOOKY_USDC_WFTM,0x2b4C76d0dc16BE1C31D4C1DC53bF9B45987Fc75c,0x04068DA6C83AFCFA0e13ba15A6696662335D5B75,USDC,0x21be370D5312f44cB42ce377BC9b8a0cEF1A4C83,WFTM,900,137899,68210355,11,undefined,undefined
3,SPOOKY_WFTM_DAI,0xe120ffBDA0d14f3Bb6d6053E90E63c572A66a428,0x21be370D5312f44cB42ce377BC9b8a0cEF1A4C83,WFTM,0x8D11eC38a3EB5E956B052f67Da8Bdc9bef8Abf3E,DAI,300,45966,26948881,9,undefined,undefined
4,SPOOKY_WFTM_BTC,0xFdb9Ab8B9513Ad9E419Cf19530feE49d412C3Ee3,0x21be370D5312f44cB42ce377BC9b8a0cEF1A4C83,WFTM,0x321162Cd933E2Be498Cd2267a90534A804051b11,BTC,350,53627,26871765,10,undefined,undefined
5,SPOOKY_WFTM_ETH,0xf0702249F4D3A25cD3DED7859a165693685Ab577,0x21be370D5312f44cB42ce377BC9b8a0cEF1A4C83,WFTM,0x74b23882a30290451A17c44f4F05243b6b58C76d,ETH,440,67417,47772895,7,undefined,undefined
6,SPOOKY_WFTM_LINK,0x89d9bC2F2d091CfBFc31e333D6Dc555dDBc2fd29,0x21be370D5312f44cB42ce377BC9b8a0cEF1A4C83,WFTM,0xb3654dc3D10Ea7645f8319668E8F54d2574FBdC8,LINK,200,30644,11039643,14,undefined,undefined
7,SPOOKY_WFTM_AAVE,0xeBF374bB21D83Cf010cC7363918776aDF6FF2BF6,0x21be370D5312f44cB42ce377BC9b8a0cEF1A4C83,WFTM,0x6a07A792ab2965C72a5B8088d3a069A7aC3a993B,AAVE,70,10725,5087293,11,undefined,undefined
8,SPOOKY_WFTM_SNX,0x06d173628bE105fE81F1C82c9979bA79eBCAfCB7,0x21be370D5312f44cB42ce377BC9b8a0cEF1A4C83,WFTM,0x56ee926bD8c72B2d5fa1aF4d9E4Cbb515a1E3Adc,SNX,30,4597,2527620,9,undefined,undefined
9,SPOOKY_WFTM_YFI,0xBf4d61d4cec3a9DFf7452D8987E1Cc2943e2EB4C,0x21be370D5312f44cB42ce377BC9b8a0cEF1A4C83,WFTM,0x29b0Da86e484E1C0029B56e817912d778aC0EC69,YFI,0,0,6751,0,undefined,undefined
10,SPOOKY_WFTM_SUSHI,0xf84E313B36E86315af7a06ff26C8b20e9EB443C3,0x21be370D5312f44cB42ce377BC9b8a0cEF1A4C83,WFTM,0xae75A438b2E0cB8Bb01Ec1E1e376De11D44477CC,SUSHI,100,15322,6748313,12,undefined,undefined
11,SPOOKY_WFTM_SFI,0x01424C64c4744769299019bE64F3d82898fF28f3,0x21be370D5312f44cB42ce377BC9b8a0cEF1A4C83,WFTM,0x924828a9Fb17d47D0eb64b57271D10706699Ff11,SFI,0,0,0,0,undefined,undefined
12,SPOOKY_WFTM_BAND,0x91b39D5584e2A7DC829f696235742cc293F2e8cf,0x21be370D5312f44cB42ce377BC9b8a0cEF1A4C83,WFTM,0x46E7628E8b4350b2716ab470eE0bA1fa9e76c6C5,BAND,0,0,69192,0,undefined,undefined
13,SPOOKY_WFTM_CREAM,0xb77b223490e1f5951ec79A8d09Db9Eab2ADCB934,0x21be370D5312f44cB42ce377BC9b8a0cEF1A4C83,WFTM,0x657A1861c15A3deD9AF0B6799a195a249ebdCbc6,CREAM,0,0,73332,0,undefined,undefined
14,SPOOKY_CRV_WFTM,0xB471Ac6eF617e952b84C6a9fF5de65A9da96C93B,0x1E4F97b9f9F913c46F1632781732927B9019C68b,CRV,0x21be370D5312f44cB42ce377BC9b8a0cEF1A4C83,WFTM,170,26048,7537218,18,undefined,undefined
15,SPOOKY_WFTM_COVER,0x5DC7848bF215F1D99F2AF3d2Bf78fcdf238EE34b,0x21be370D5312f44cB42ce377BC9b8a0cEF1A4C83,WFTM,0xB01E8419d842beebf1b70A7b5f7142abbaf7159D,COVER,0,0,35337,0,undefined,undefined
16,SPOOKY_WFTM_BADGER,0x1c94665FD3ecFa969Feda7Ed01e35522e6982022,0x21be370D5312f44cB42ce377BC9b8a0cEF1A4C83,WFTM,0x753fbc5800a8C8e3Fb6DC6415810d627A387Dfc9,BADGER,0,0,17034,0,undefined,undefined
17,SPOOKY_WFTM_ICE,0x623EE4a7F290d11C11315994dB70FB148b13021d,0x21be370D5312f44cB42ce377BC9b8a0cEF1A4C83,WFTM,0xf16e81dce15B08F326220742020379B855B87DF9,ICE,100,15322,6189984,13,undefined,undefined
18,SPOOKY_ZOO_WFTM,0x3Cceb477Fcb6cDE90180983642486E68148D7b27,0x09e145A1D53c0045F41aEEf25D8ff982ae74dD56,ZOO,0x21be370D5312f44cB42ce377BC9b8a0cEF1A4C83,WFTM,20,3064,1283232,12,undefined,undefined
19,SPOOKY_WFTM_BNB,0x956DE13EA0FA5b577E4097Be837BF4aC80005820,0x21be370D5312f44cB42ce377BC9b8a0cEF1A4C83,WFTM,0xD67de0e0a0Fd7b15dC8348Bb9BE742F3c5850454,BNB,300,45966,19181449,12,undefined,undefined
20,SPOOKY_WFTM_WOOFY,0xfD0aB56B83130ce8f2b7A4f4d4532dEe495c0794,0x21be370D5312f44cB42ce377BC9b8a0cEF1A4C83,WFTM,0xD0660cD418a64a1d44E9214ad8e459324D8157f1,WOOFY,0,0,1432022,0,undefined,undefined
21,SPOOKY_WFTM_spLP,0xf4818Ad91984747C0A5DfC9FD0366d3704034671,0x21be370D5312f44cB42ce377BC9b8a0cEF1A4C83,WFTM,0xfD0aB56B83130ce8f2b7A4f4d4532dEe495c0794,spLP,0,0,0,NaN,undefined,undefined
22,SPOOKY_WFTM_ANY,0x5c021D9cfaD40aaFC57786b409A9ce571de375b4,0x21be370D5312f44cB42ce377BC9b8a0cEF1A4C83,WFTM,0xdDcb3fFD12750B45d32E084887fdf1aABAb34239,ANY,60,9193,3352921,14,undefined,undefined
23,SPOOKY_WFTM_BIFI,0x1656728af3a14e1319F030Dc147fAbf6f627059e,0x21be370D5312f44cB42ce377BC9b8a0cEF1A4C83,WFTM,0xd6070ae98b8069de6B494332d1A1a81B6179D960,BIFI,30,4597,1463921,16,undefined,undefined
24,SPOOKY_WFTM_MIM,0x6f86e65b255c9111109d2D2325ca2dFc82456efc,0x21be370D5312f44cB42ce377BC9b8a0cEF1A4C83,WFTM,0x82f0B8B456c1A451378467398982d4834b6829c1,MIM,70,10725,7910555,7,undefined,undefined
25,SPOOKY_WFTM_KEK,0xf3582dbAEbb4287B462f00d308911621a960A5FD,0x21be370D5312f44cB42ce377BC9b8a0cEF1A4C83,WFTM,0x627524d78B4fC840C887ffeC90563c7A42b671fD,KEK,10,1532,660983,12,undefined,undefined
26,SPOOKY_YFI_ETH,0x0845c0bFe75691B1e21b24351aAc581a7FB6b7Df,0x29b0Da86e484E1C0029B56e817912d778aC0EC69,YFI,0x74b23882a30290451A17c44f4F05243b6b58C76d,ETH,120,18387,7358660,13,undefined,undefined
27,SPOOKY_WFTM_TAROT,0x11D90eA9d16e1Ee5879B299A819F6D618816D70F,0x21be370D5312f44cB42ce377BC9b8a0cEF1A4C83,WFTM,0xC5e2B037D30a390e62180970B3aa4E91868764cD,TAROT,0,0,5423125,0,undefined,undefined
28,SPOOKY_WFTM_SCREAM,0x30872e4fc4edbFD7a352bFC2463eb4fAe9C09086,0x21be370D5312f44cB42ce377BC9b8a0cEF1A4C83,WFTM,0xe0654C8e6fd4D733349ac7E09f6f23DA256bF475,SCREAM,40,6129,1372122,23,undefined,undefined
29,SPOOKY_WFTM_FOO,0x157f913Ed0961a8D0d06a258019840919111D9B9,0x21be370D5312f44cB42ce377BC9b8a0cEF1A4C83,WFTM,0xFbc3c04845162F067A0B6F8934383E63899c3524,FOO,10,1532,122031,65,undefined,undefined
30,SPOOKY_STEAK_WFTM,0xD10CC1b46D806D6ac803AF367Da489dEA5EE76FA,0x05848B832E872d9eDd84AC5718D58f21fD9c9649,STEAK,0x21be370D5312f44cB42ce377BC9b8a0cEF1A4C83,WFTM,0,0,10,0,undefined,undefined
31,SPOOKY_USDC_fUSDT,0xFdef392aDc84607135C24ca45DE5452d77aa10DE,0x04068DA6C83AFCFA0e13ba15A6696662335D5B75,USDC,0x049d68029688eAbF473097a2fC38ef61633A3C7A,fUSDT,0,0,0,NaN,undefined,undefined
32,SPOOKY_WFTM_SHADE,0x20aa395F3bcc4dc44a94215D129650533B3da0b3,0x21be370D5312f44cB42ce377BC9b8a0cEF1A4C83,WFTM,0x3A3841f5fa9f2c283EA567d5Aeea3Af022dD2262,SHADE,40,6129,494844,65,undefined,undefined
33,SPOOKY_USDC_WOO,0x7d4CdDAB6774Ff47D62253067958dbD749Cb7F06,0x04068DA6C83AFCFA0e13ba15A6696662335D5B75,USDC,0x6626c47c00F1D87902fc13EECfaC3ed06D5E8D8a,WOO,70,10725,4397052,13,undefined,undefined
34,SPOOKY_WFTM_TREEB,0xe8b72a866b8D59F5c13D2ADEF96E40A3EF5b3152,0x21be370D5312f44cB42ce377BC9b8a0cEF1A4C83,WFTM,0xc60D7067dfBc6f2caf30523a064f416A5Af52963,TREEB,80,12258,1609214,40,undefined,undefined
35,SPOOKY_BTC_ETH,0xEc454EdA10accdD66209C57aF8C12924556F3aBD,0x321162Cd933E2Be498Cd2267a90534A804051b11,BTC,0x74b23882a30290451A17c44f4F05243b6b58C76d,ETH,150,22983,31361856,4,undefined,undefined
36,SPOOKY_WFTM_FONT,0x1C8D76074619BCA749b521343Ce16bb96d9F3614,0x21be370D5312f44cB42ce377BC9b8a0cEF1A4C83,WFTM,0xbbc4A8d076F4B1888fec42581B6fc58d242CF2D5,FONT,10,1532,136483,59,undefined,undefined
37,SPOOKY_LQDR_WFTM,0x506DdcC751C7d500F983FfdA6DdEfbE458Ba2c33,0x10b620b2dbAC4Faa7D7FFD71Da486f5D44cd86f9,LQDR,0x21be370D5312f44cB42ce377BC9b8a0cEF1A4C83,WFTM,20,3064,320693,50,undefined,undefined
38,SPOOKY_WFTM_SPELL,0x78f82c16992932EfDd18d93f889141CcF326DBc2,0x21be370D5312f44cB42ce377BC9b8a0cEF1A4C83,WFTM,0x468003B688943977e6130F4F68F23aad939a1040,SPELL,100,15322,7163592,11,undefined,undefined
39,SPOOKY_WFTM_CFi,0xFB7826C31DAe2465feC6E5bF30d5A4A17A887bC4,0x21be370D5312f44cB42ce377BC9b8a0cEF1A4C83,WFTM,0x6a545f9c64d8f7B957D8D2e6410B52095A9E6c29,CFi,20,3064,322852,49,undefined,undefined
40,SPOOKY_DOLA_INV,0x26519b547416E4f53f3A4b05b95Ef859C3BD89Fe,0x3129662808bEC728a27Ab6a6b9AFd3cBacA8A43c,DOLA,0xb84527D59b6Ecb96F433029ECc890D4492C5dCe1,INV,50,7661,759861,53,undefined,undefined
41,SPOOKY_WFTM_DOLA,0x49EC56Cc2adAf19C1688d3131304Dbc3Df5e1cCd,0x21be370D5312f44cB42ce377BC9b8a0cEF1A4C83,WFTM,0x3129662808bEC728a27Ab6a6b9AFd3cBacA8A43c,DOLA,50,7661,1714796,23,undefined,undefined
42,SPOOKY_USDC_miMATIC,0x4dE9f0ED95de2461B6dB1660f908348c42893b1A,0x04068DA6C83AFCFA0e13ba15A6696662335D5B75,USDC,0xfB98B335551a418cD0737375a2ea0ded62Ea213b,miMATIC,70,10725,2740123,20,undefined,undefined
