idx, lp_name, lp_address, token0, token0_name, token1, token1_name, pool, rewardAmount, duration 
74,QUICK_VISION_QUICK,0x52F31162e07C0158C5dDa8c922cA09B52881e471,0x034b2090b579228482520c589dbD397c53Fc51cC,VISION,0x831753DD7087CaC61aB5644b308642cc1c33Dc13,QUICK,0x859f1E2490B4F62C5D32cf9409e2bBF43dfA3B61,9.536724174952009409,-14.978125
75,QUICK_WETH_GAME,0x4b23803040321868fC2EeB6D3e9C353C3237031d,0x7ceB23fD6bC0adD59E62ac25578270cFf1b9f619,WETH,0x8d1566569d5b695d44a9a234540f68D393cDC40D,GAME,0x5554281f7e473d93779722e5aa4c2f62C11283fd,0.003367460373625023,-49.90642361111111
76,QUICK_maUSDC_maDAI,0x6Fc2a79b1f0c31Ec4DC4343157cBD8becb0f6aaF,0x9719d867A500Ef117cC201206B8ab51e794d3F82,maUSDC,0xE0b22E0037B130A9F56bBb537684E6fA18192341,maDAI,0x7131eBbC3e08E8e0D8938DFd36D3E76B874Fc75e,0.00000000000123882,-63.886805555555554
77,QUICK_maWETH_maUSDC,0x95E6c356C87A5AB6Cc415040F1C794e82015207E,0x20D3922b4a1A8560E1aC99FBA4faDe0c849e2142,maWETH,0x9719d867A500Ef117cC201206B8ab51e794d3F82,maUSDC,0x2Ee1eaE8fB3F5F56ABB882D48E2d767DA0211D8E,0.000000069634129646,-63.88693287037037
78,QUICK_CTSI_QUICK,0x4f4b7477850466d96CbCab5b74E58150ED0F2b24,0x2727Ab1c2D22170ABc9b595177B2D5C6E1Ab7B7B,CTSI,0x831753DD7087CaC61aB5644b308642cc1c33Dc13,QUICK,0x4AB627237c2ce3719Ca42940c641Cd3dDbC83C0A,0.011259816716725399,-14.978692129629628
79,QUICK_WMATIC_CTSI,0xB2E178Aa4fA1f0b263a636E8B61e10886FC1938b,0x0d500B1d8E8eF31E21C99d1Db9A6444d3ADf1270,WMATIC,0x2727Ab1c2D22170ABc9b595177B2D5C6E1Ab7B7B,CTSI,0x2d0D7FD1bFcbF01947fdc40B507BD73B0863f2D5,0.001837813835817049,-49.90697916666667
80,QUICK_WETH_IGG,0xBCDF529AeFb71797cF2E7Fb4792f5e11233Ec313,0x7ceB23fD6bC0adD59E62ac25578270cFf1b9f619,WETH,0xe6FC6C7CB6d2c31b359A49A33eF08aB87F4dE7CE,IGG,0x88D6E84D7220A001F031fA5C8b44E77F957Fe1cD,0.00881481481686003,-49.90712962962962
81,QUICK_QUICK_OM,0xdFA81e266fF54A7d9d26c5083f9631e685d833D7,0x831753DD7087CaC61aB5644b308642cc1c33Dc13,QUICK,0xC3Ec80343D2bae2F8E680FDADDe7C17E71E114ea,OM,0xe1fE89651932D84e7880651187547869CA524976,0.00142592592744694,-63.88751157407407
82,QUICK_WMATIC_BTU,0xE86368fC4e24FAd14517f0F0389560E9d1Af52Ac,0x0d500B1d8E8eF31E21C99d1Db9A6444d3ADf1270,WMATIC,0xFdc26CDA2d2440d0E83CD1DeE8E8bE48405806DC,BTU,0xe46E640b9E47080aE2cDe82B30500445C857d6d1,0.022748580807741815,-49.90740740740741
83,QUICK_maUSDC_maTUSD,0xc8f51057e1aeA189f18011A278432ef2dC6D204a,0x9719d867A500Ef117cC201206B8ab51e794d3F82,maUSDC,0xF4b8888427b00d7caf21654408B7CBA2eCf4EbD9,maTUSD,0xD854f08373a97237C7a830e1e34475535CB1eaDE,0.000000000000714093,-63.88778935185186
84,QUICK_maAAVE_maUSDC,0xaCe1E8B717202bC122a7d98C308824C33f4cC20D,0x823CD4264C1b951C9209aD0DeAea9988fE8429bF,maAAVE,0x9719d867A500Ef117cC201206B8ab51e794d3F82,maUSDC,0xe985c9416D05B3b3872d9e640C9590FaC37705Bd,0.001385416667380577,-63.88792824074074
85,QUICK_maUSDC_maUSDT,0x2EeA2D478787DFCAA4aa5398622556b9d775f194,0x9719d867A500Ef117cC201206B8ab51e794d3F82,maUSDC,0xDAE5F1590db13E3B40423B5b5c5fbf175515910b,maUSDT,0xA694345b2f208DA59ebF3fc6b66E97c0CA18C3E1,0.001677083334047304,-63.888078703703705
86,QUICK_DB_WETH,0xEeaC90Aa76960d0622ca5ae2528b5418f0Ec7Bb4,0x0e59D50adD2d90f5111aca875baE0a72D95B4762,DB,0x7ceB23fD6bC0adD59E62ac25578270cFf1b9f619,WETH,0xd437c3c9Ca21D634878BDDBf973bCFB23D280E86,0.002900462964017443,-63.88822916666667
87,QUICK_QUICK_DSLA,0x9c8e56e594831951dE0791577c0B9BF9AadFBb9e,0x831753DD7087CaC61aB5644b308642cc1c33Dc13,QUICK,0xa0E390e9ceA0D0e8cd40048ced9fA9EA10D71639,DSLA,0xB9Ce318ac54EC8b3aa17d18dFfb0EC3c46E88fef,0.113139219599975998,-35.94309027777778
88,QUICK_WMATIC_DB,0x8422afe8C0285c393DD0f63da1fB12642Fb154FD,0x0d500B1d8E8eF31E21C99d1Db9A6444d3ADf1270,WMATIC,0x0e59D50adD2d90f5111aca875baE0a72D95B4762,DB,0x35CEADEd1457aE4AaD028ff996DC5A889Ea8d7C1,0.005519329564098073,-63.88850694444444
89,QUICK_WETH_DMT,0x871ff6e567C63644Ad0399A8213580101E5D66F8,0x7ceB23fD6bC0adD59E62ac25578270cFf1b9f619,WETH,0xd28449BB9bB659725aCcAd52947677ccE3719fD7,DMT,0x255Df2Ae958aCe49eC9E24B59d5327c6D918C81b,0.010321759261019993,-49.90840277777778
90,QUICK_ELET_WMATIC,0x9ad3264517167936fC588954f87E6feD23535630,0x07738Eb4ce8932CA961c815Cb12C9d4ab5Bd0Da4,ELET,0x0d500B1d8E8eF31E21C99d1Db9A6444d3ADf1270,WMATIC,0xDa534f1282F832BAc82Ec4502dA6fAd7a60e63A3,0.004990740756475951,-49.90854166666667
91,QUICK_maUSDC_maLINK,0xd94cBaE5484f510A44d905956b590c9f5E668Ed0,0x9719d867A500Ef117cC201206B8ab51e794d3F82,maUSDC,0x98ea609569bD25119707451eF982b90E3eb719cD,maLINK,0x211B1312Bb797Ee7c7193AE87481E0B5f259c0a5,0.03783103431963738,-63.88893518518518
92,QUICK_AZUKI_QUICK,0xE17672606CF179278F63e15b8A4BcbF936058233,0x7CdC0421469398e0F3aA8890693d86c840Ac8931,AZUKI,0x831753DD7087CaC61aB5644b308642cc1c33Dc13,QUICK,0xfBCf532DeE2A6d2f45bD89419adaA07457d50CF9,0.000000000001179696,-63.88908564814815
93,QUICK_HEX_WETH,0x7a81AB0f4FBfCd8cbfc8E96eC8cad5E1e0c67c97,0x23D29D30e35C5e8D321e1dc9A8a61BFD846D4C5C,HEX,0x7ceB23fD6bC0adD59E62ac25578270cFf1b9f619,WETH,0x9Be3481DD287345Bb9C8B8DDC836e1D0054Edd46,0.005447189693224566,-49.908993055555555
94,QUICK_QUICK_CFi,0xa2DF4607DB485Ce3e79C01C12d100f202584786f,0x831753DD7087CaC61aB5644b308642cc1c33Dc13,QUICK,0xeCf8f2FA183b1C4d2A269BF98A54fCe86C812d3e,CFi,0x04cda3ed6750AAb11e2A50029460543E914dD81D,0.000725925926610993,-63.889375
95,QUICK_WETH_DSLA,0xEEB92E3cB8E38375E2c20201e9b9fB8740D0133f,0x7ceB23fD6bC0adD59E62ac25578270cFf1b9f619,WETH,0xa0E390e9ceA0D0e8cd40048ced9fA9EA10D71639,DSLA,0x4A47Ea19241058b1F960331c3f1a1B4BD7D4A584,0.003244105602062586,-63.88951388888888
96,QUICK_ZUZ_QUICK,0xcfB7FC1D8ECA39A1D4647e9E492DC5f651E4fD5A,0x232eaB56c4fB3f84c6Fb0a50c087c74b7B43c6Ad,ZUZ,0x831753DD7087CaC61aB5644b308642cc1c33Dc13,QUICK,0xC1B0A3f47f05A58a7D83855B9F9e8C5f4042dc8c,0.005842727526760979,-63.889652777777776
97,QUICK_WETH_OM,0xFF2BBcB399aD50bbD06DebAdd47D290933ae1038,0x7ceB23fD6bC0adD59E62ac25578270cFf1b9f619,WETH,0xC3Ec80343D2bae2F8E680FDADDe7C17E71E114ea,OM,0xA0218a57CC1D595aF0b79Af450f37fc4207dE94C,0.000457754631196588,-63.88980324074074
98,QUICK_PPDEX_QUICK,0xA945E334F25e869a13ca0BCf8e6828963B270938,0x127984b5E6d5c59f81DACc9F1C8b3Bdc8494572e,PPDEX,0x831753DD7087CaC61aB5644b308642cc1c33Dc13,QUICK,0xC6a6B2d95B99CA9c3149f8dF8f22E1e34fb75ccc,0.000020254631196589,-63.88993055555556
99,QUICK_QUICK_ZUT,0x8d4fde3403E6d2D6525aD1b4EA4680C7EDE00b79,0x831753DD7087CaC61aB5644b308642cc1c33Dc13,QUICK,0xe86E8beb7340659DDDCE61727E500e3A5aD75a90,ZUT,0x06c0b1461740a8570f755cf26e7B418862c3998B,0.001575817278126873,-63.89006944444444
100,QUICK_mDEF_QUICK,0x338B23D1A3F3A46d871A84b4467F20a0B023c03f,0x82B6205002ecd05e97642D38D61e2cFeaC0E18cE,mDEF,0x831753DD7087CaC61aB5644b308642cc1c33Dc13,QUICK,0xdE1140Ff770F83a59e91c3a04c6628D86e8414f2,0.000907407407791581,-63.890231481481486
101,QUICK_QUICK_DRC,0xEB951F0DA8148a0a3FAD7a568194FF9495Fc464B,0x831753DD7087CaC61aB5644b308642cc1c33Dc13,QUICK,0xFeD16c746CB5BFeD009730f9E3e6A673006105c7,DRC,0x86806771672fb51a04be7BcdC4546fC111BBbA57,0.906898294045771747,-14.981979166666667
102,QUICK_AZUKI_WETH,0x52a1C3D399AC185AAD5dB5993Ce05089C3416206,0x7CdC0421469398e0F3aA8890693d86c840Ac8931,AZUKI,0x7ceB23fD6bC0adD59E62ac25578270cFf1b9f619,WETH,0x8d8fDaEcCC776c8E76B8320e8BC29dcC8BC07907,0.001380555556181608,-63.890509259259254
103,QUICK_USDC_CFi,0xF436257335b28E2B14861BF5F3b17b8a21BBd6df,0x2791Bca1f2de4661ED88A30C99A7a9449Aa84174,USDC,0xeCf8f2FA183b1C4d2A269BF98A54fCe86C812d3e,CFi,0x579eabaED8cdA62D502c219392d9C07B142e0af6,0.004136271770394381,-63.89064814814815
104,QUICK_WETH_USDT,0xF6422B997c7F54D1c6a6e103bcb1499EeA0a7046,0x7ceB23fD6bC0adD59E62ac25578270cFf1b9f619,WETH,0xc2132D05D31c914a87C6611C10748AEb04B58e8F,USDT,0xB26bfcD52D997211C13aE4C35E82ced65AF32A02,602.41507088670323536,6.067210648148148
105,QUICK_DAI_USDT,0x59153f27eeFE07E5eCE4f9304EBBa1DA6F53CA88,0x8f3Cf7ad23Cd3CaDbD9735AFf958023239c6A063,DAI,0xc2132D05D31c914a87C6611C10748AEb04B58e8F,USDT,0x97Efe8470727FeE250D7158e6f8F63bb4327c8A2,29.867127704149885615,6.06707175925926
106,QUICK_QUICK_TEL,0xE88e24F49338f974B528AcE10350Ac4576c5c8A1,0x831753DD7087CaC61aB5644b308642cc1c33Dc13,QUICK,0xdF7837DE1F2Fa4631D716CF2502f8b230F1dcc32,TEL,0x19f227C90Ccd615858A7F7848b3b1eb2C652E328,189.750323652609371839,6.06693287037037
107,QUICK_WETH_TEL,0xFc2fC983a411C4B1E238f7Eb949308CF0218C750,0x7ceB23fD6bC0adD59E62ac25578270cFf1b9f619,WETH,0xdF7837DE1F2Fa4631D716CF2502f8b230F1dcc32,TEL,0xe99e60462C8FCd1470AE258b5649d9fcd3122999,138.59682154219021782,6.066793981481481
108,QUICK_Krill_USDC,0x6405Ebc22cB0899FC21f414085Ac4044B4721a0d,0x05089C9EBFFa4F0AcA269e32056b1b36B37ED71b,Krill,0x2791Bca1f2de4661ED88A30C99A7a9449Aa84174,USDC,0x589a0C538c056b99B0D9F40f8e79DeABede87060,8.968634768082750034,-7.996909722222221
109,QUICK_Krill_QUICK,0xfC24a83a657a1F3f299A5f801AF8816e2d14fF46,0x05089C9EBFFa4F0AcA269e32056b1b36B37ED71b,Krill,0x831753DD7087CaC61aB5644b308642cc1c33Dc13,QUICK,0xD3435396c763aBA84FD6C6FBFA94243Fc033227c,11.273460272971269409,-7.997048611111111
110,QUICK_WMATIC_PolyDoge,0x264e6BC3f95633725658e4D9640f7F7D9100F6AC,0x0d500B1d8E8eF31E21C99d1Db9A6444d3ADf1270,WMATIC,0x8A953CfE442c5E8855cc6c61b1293FA648BAE472,PolyDoge,0x774685013B4248c9f7ddE063cfBdA0a87269C0Cd,22.267116071366171186,6.066365740740742
111,QUICK_QUICK_PolyDoge,0xbedEE6a7c572aa855a0c84d2f504311d482862F4,0x831753DD7087CaC61aB5644b308642cc1c33Dc13,QUICK,0x8A953CfE442c5E8855cc6c61b1293FA648BAE472,PolyDoge,0xDE571d6ee61a9Ce8358b9cF011452ff5290ACc21,44.929634730993773131,6.066226851851852
112,QUICK_QUICK_EMON,0x9B6550471fBF39d4708c407eee3FE3d82c6Ac6c3,0x831753DD7087CaC61aB5644b308642cc1c33Dc13,QUICK,0xd6A5aB46ead26f49b03bBB1F9EB1Ad5c1767974a,EMON,0x6BcCF1f0825826964c2eCC2408B00659eb357b6D,2.781284941825649638,-7.997465277777778
113,QUICK_WMATIC_EMON,0xa408a751B6D05d1649c5bbD7C38842fb17ea1846,0x0d500B1d8E8eF31E21C99d1Db9A6444d3ADf1270,WMATIC,0xd6A5aB46ead26f49b03bBB1F9EB1Ad5c1767974a,EMON,0xC9212Ee9bb5A5Cc4fe4D827c65e6De7324297F77,1.642784664970593127,-7.997604166666666
114,QUICK_PAUTO_QUICK,0x3bb367F673D52d1a5F0812c4d8c9030E5876ad44,0x7f426F6Dc648e50464a0392E60E1BB465a67E9cf,PAUTO,0x831753DD7087CaC61aB5644b308642cc1c33Dc13,QUICK,0x6b9C78e419C3038dAC2DAb9dB2bfd5D9F1E05904,46.754503050051777327,6.065810185185185
115,QUICK_QUICK_BIFI,0xC6a23BDd628c3B17fc0dF270e6BF8E48511950e2,0x831753DD7087CaC61aB5644b308642cc1c33Dc13,QUICK,0xFbdd194376de19a88118e84E279b977f165d01b8,BIFI,0xA2B969faCA14AAdeb6a7672c941A228260a481a2,46.3124253263604595,6.065671296296297
116,QUICK_USDC_FISH,0x0Df9e46C0eAEdf41B9d4bbE2Cea2aF6E8181b033,0x2791Bca1f2de4661ED88A30C99A7a9449Aa84174,USDC,0x3a3Df212b7AA91Aa0402B9035b098891d276572B,FISH,0xf92CF9141a0bE91918cF16804858ba5dEdd4760B,25.658395375137353907,6.065520833333334
117,QUICK_WETH_PAUTO,0x451CCe13c6e013F463Df6C156B7661b19df6541a,0x7ceB23fD6bC0adD59E62ac25578270cFf1b9f619,WETH,0x7f426F6Dc648e50464a0392E60E1BB465a67E9cf,PAUTO,0xBDEb6D4eC1B90EdB9D09259B6B030A646D373116,50.825054023585929214,6.065381944444444
118,QUICK_WETH_BIFI,0x8b80417D92571720949fC22404200AB8FAf7775f,0x7ceB23fD6bC0adD59E62ac25578270cFf1b9f619,WETH,0xFbdd194376de19a88118e84E279b977f165d01b8,BIFI,0xd79424b32E2Ef944AA9f4021d39D835fdd615B87,73.272859327399821974,6.065243055555556
119,QUICK_QUICK_ADDY,0xc4a707353599436859aF654f829b75E635fdE289,0x831753DD7087CaC61aB5644b308642cc1c33Dc13,QUICK,0xc3FdbadC7c795EF1D6Ba111e06fF8F16A20Ea539,ADDY,0x3Bf8602069d15a6F70Ede1887CB4a6576c492f7B,26.088544612007686334,6.065104166666667
120,QUICK_WETH_ADDY,0xa5BF14BB945297447fE96f6cD1b31b40d31175CB,0x7ceB23fD6bC0adD59E62ac25578270cFf1b9f619,WETH,0xc3FdbadC7c795EF1D6Ba111e06fF8F16A20Ea539,ADDY,0xF6Bd4FE52efD9C3881eea1134193E4DB3c1d4801,26.344291126115478116,6.064976851851853
121,QUICK_UFT_QUICK,0x6928F1577b3507De99490CA8C5aCEa6FC1d24a84,0x5B4CF2C120A9702225814E18543ee658c5f8631e,UFT,0x831753DD7087CaC61aB5644b308642cc1c33Dc13,QUICK,0x63F423B8fbCc810Ed8A0C2f4921E3946a83eBe9C,25.022217329351858789,6.064826388888889
122,QUICK_UFT_WETH,0xAeF2B47b5e30661C3cC03b3E17fD8DCdDC1f27B6,0x5B4CF2C120A9702225814E18543ee658c5f8631e,UFT,0x7ceB23fD6bC0adD59E62ac25578270cFf1b9f619,WETH,0xd898A0223a1d3aBD18428065A45bE318784D8A91,13.958846133473199713,6.064699074074074
123,QUICK_FISH_QUICK,0x83E5f826F35FA4a884eF53EA1497fAfAe1Bed1d0,0x3a3Df212b7AA91Aa0402B9035b098891d276572B,FISH,0x831753DD7087CaC61aB5644b308642cc1c33Dc13,QUICK,0x41D7f788D6c09fbed8594BccAcDf6E1879348409,28.595011410124566332,6.064548611111111
124,QUICK_QUICK_IQ,0xF63b80Af6d52f57B7F1dfB2A857F5e5592D0620f,0x831753DD7087CaC61aB5644b308642cc1c33Dc13,QUICK,0xB9638272aD6998708de56BBC0A290a1dE534a578,IQ,0x41D770310daF599F3b96A1bbF1b15805F9A4E29c,24.155696879293116016,6.064409722222222
125,QUICK_QUICK_FFF,0x2648ec89875d944e38f55925Df77D9Cfe0B01Edd,0x831753DD7087CaC61aB5644b308642cc1c33Dc13,QUICK,0x9aCeB6f749396d1930aBc9e263eFc449E5e82c13,FFF,0xB4A7e2FCf1FdC1481cbF24eE76e083d3c17F0859,17.292007858887302098,6.064270833333333
126,QUICK_USDC_miMATIC,0x160532D2536175d65C03B97b0630A9802c274daD,0x2791Bca1f2de4661ED88A30C99A7a9449Aa84174,USDC,0xa3Fa99A148fA48D14Ed51d610c367C61876997F1,miMATIC,0x1fdDd7F3A4c1f0e7494aa8B637B8003a64fdE21A,75.70751524779136437,6.064131944444444
127,QUICK_QI_QUICK,0x25d56E2416f20De1Efb1F18fd06dD12eFeC3D3D0,0x580A84C73811E1839F75d86d75d88cCa0c241fF4,QI,0x831753DD7087CaC61aB5644b308642cc1c33Dc13,QUICK,0xad9E0d2FC293fD9a0f6c3C16c16A69d36B6D3b06,47.413989189252773153,6.063993055555556
128,QUICK_WETH_TITAN,0xA28Ade2f27b9554b01964FDCe97eD643301411d9,0x7ceB23fD6bC0adD59E62ac25578270cFf1b9f619,WETH,0xaAa5B9e6c589642f98a1cDA99B9D024B8407285A,TITAN,0x2dF6A6b1B7aA23a842948a81714a2279e603e32f,10.817824213048969785,-7.999699074074075
129,QUICK_CHUM_QUICK,0x0A126ad4e9c446c6219519062932f624D82E075e,0x2e2DDe47952b9c7deFDE7424d00dD2341AD927Ca,CHUM,0x831753DD7087CaC61aB5644b308642cc1c33Dc13,QUICK,0x51fE4871BD8BFb0d88243194761C361dA4803a2f,5.667348015447151078,6.063715277777778
130,QUICK_QUICK_GFI,0xAb37D9048698dff0F6bd01c6b36620A1105be823,0x831753DD7087CaC61aB5644b308642cc1c33Dc13,QUICK,0x874e178A2f3f3F9d34db862453Cd756E7eAb0381,GFI,0x6FB9803570E0ceBcFAeD26F67Aaef38D4E4AAf75,7.704265677476491676,6.063564814814814
131,QUICK_QUICK_ELE,0x6696db3A5eF00e24c065edcFbc114b13Ea9eE997,0x831753DD7087CaC61aB5644b308642cc1c33Dc13,QUICK,0xAcD7B3D9c10e97d0efA418903C0c7669E702E4C0,ELE,0xd00f210E67ef9c3F674e2D6A7A619602E888345d,24.928781435903166295,6.0634375
132,QUICK_WMATIC_ELE,0xADcb09FD3346c72C98753e518397b336333Cf227,0x0d500B1d8E8eF31E21C99d1Db9A6444d3ADf1270,WMATIC,0xAcD7B3D9c10e97d0efA418903C0c7669E702E4C0,ELE,0x9318F6f64e61AfB7B51D51E61B5dD6C4E39E7dd9,18.206898258142716207,6.063287037037036
133,QUICK_WETH_FFF,0x4935270Aa19bA0B88Fe99eA9FeB10519feAfA758,0x7ceB23fD6bC0adD59E62ac25578270cFf1b9f619,WETH,0x9aCeB6f749396d1930aBc9e263eFc449E5e82c13,FFF,0xd4C325Fa5A95220b4dD4bFbe3da71F78dE0F5d15,13.854189749566137654,6.063148148148148
134,QUICK_PBNB_QUICK,0x53e27DaDf6473d062717be8807C453Af212c7102,0x7e9928aFe96FefB820b85B4CE6597B8F660Fe4F4,PBNB,0x831753DD7087CaC61aB5644b308642cc1c33Dc13,QUICK,0xffA5b82d09DcaE32b9Ee96D3cD02C9391b63cdaB,54.612280407331194866,6.0630092592592595
135,QUICK_USDC_PBNB,0xE55cb144E02Cffb6fBD65d9a4BD62378998Bc267,0x2791Bca1f2de4661ED88A30C99A7a9449Aa84174,USDC,0x7e9928aFe96FefB820b85B4CE6597B8F660Fe4F4,PBNB,0x64Ec5b01D6eD81C432eF8628541BB2Bf9380b337,42.337430613079044398,6.06287037037037
136,QUICK_WETH_RAMP,0xe55739E1fEb9F9aED4Ce34830a06cA6Cc37494A0,0x7ceB23fD6bC0adD59E62ac25578270cFf1b9f619,WETH,0xaECeBfcF604AD245Eaf0D5BD68459C3a7A6399c2,RAMP,0xBD5F8b3663F5ce456c9F53B26b0f6bC3EA22B6AA,35.189640178211120295,6.062731481481482
137,QUICK_USDC_IOI,0x8eF139998A743d2CaD66dF2E750A8c4936f306b9,0x2791Bca1f2de4661ED88A30C99A7a9449Aa84174,USDC,0xAF24765F631C8830B5528B57002241eE7eef1C14,IOI,0x71d5669Ea3e0dCFCDA0700ceF4f867dEc4B11dDa,7.950495837668174792,6.062592592592593
138,QUICK_USDC_rUSD,0x5EF8747d1dc4839e92283794a10d448357973aC0,0x2791Bca1f2de4661ED88A30C99A7a9449Aa84174,USDC,0xfC40a4F89b410a1b855b5e205064a38fC29F5eb5,rUSD,0x5C1186F784A4fEFd53Dc40c492b02dEEd97E7944,25.008280572362259567,6.062453703703703
139,QUICK_WMATIC_ERN,0x124dE7e03b8Ee7363974d5ca3b1868DDf3a23cD3,0x0d500B1d8E8eF31E21C99d1Db9A6444d3ADf1270,WMATIC,0x0E50BEA95Fe001A370A4F1C220C49AEdCB982DeC,ERN,0xA8F8A46f5dD3F68D2B7B1b04Dd20526CebCE7E7A,35.613966187551762097,6.062314814814815
140,QUICK_MEM_WETH,0xB0C4464F5351bb9f712AC3e5B21Cf97173e85574,0x42dbBd5ae373FEA2FC320F62d44C058522Bb3758,MEM,0x7ceB23fD6bC0adD59E62ac25578270cFf1b9f619,WETH,0xA553785c55B374ad0eB91EcBEf1e7c7D300970Ba,14.573354789983535381,6.062175925925925
141,QUICK_WETH_BORING,0xAB71CE8d652c4a858654FBb6450Cf2E3116d6062,0x7ceB23fD6bC0adD59E62ac25578270cFf1b9f619,WETH,0xff88434E29d1E2333aD6baa08D358b436196da6b,BORING,0x5b0a814D971aF818DA2BD7A7e1163d11674d4dCB,18.064704049360356776,6.062025462962963
142,QUICK_WOO_QUICK,0x7622804bA94940A9EFdDD1546D12d8D0d6a16e53,0x1B815d120B3eF02039Ee11dC2d33DE7aA4a8C603,WOO,0x831753DD7087CaC61aB5644b308642cc1c33Dc13,QUICK,0x1067112E5dB21aEC7eB144C5773f8aef8C85966a,59.071537504036853286,6.061886574074074
143,QUICK_WOO_WETH,0x70294d7aa244BD342C536F9B502152564057162e,0x1B815d120B3eF02039Ee11dC2d33DE7aA4a8C603,WOO,0x7ceB23fD6bC0adD59E62ac25578270cFf1b9f619,WETH,0xfA9A5abaC50B97c61addC7b317C813a006579aeA,74.667517699258149762,6.061747685185185
144,QUICK_QUICK_QuickChart,0xa7fF9F67B7de2d210B106b6Faa3552Fe0537907f,0x831753DD7087CaC61aB5644b308642cc1c33Dc13,QUICK,0x99dA82C5464C49962Cdda44fe30d352Bc5Da0580,QuickChart,0x45cf73aA2014442BcEb3f28070E054868828f033,6.019925997944940959,6.061608796296297
145,QUICK_WMATIC_QuickChart,0x545c671ecb54C9f48901158c6ebb15fdf69C20B5,0x0d500B1d8E8eF31E21C99d1Db9A6444d3ADf1270,WMATIC,0x99dA82C5464C49962Cdda44fe30d352Bc5Da0580,QuickChart,0x3FC6D202140277b34F0f8B5708DD4502B874BD33,6.348197760223947504,6.061458333333333
146,QUICK_START_QUICK,0x9E2B254c7D6AD24aFb334A75cE21e216A9AA25fc,0x6Ccf12B480A99C54b23647c995f4525D544A7E72,START,0x831753DD7087CaC61aB5644b308642cc1c33Dc13,QUICK,0x77eB20d5eB77b6ba543734d903FE1259d551cbd3,64.506538649410317259,6.061319444444444
147,QUICK_CGG_QUICK,0xDf1D5afD6339Ee4B02e2ADc34Ecbd6384e90Cab2,0x2Ab4f9aC80F33071211729e45Cfc346C1f8446d5,CGG,0x831753DD7087CaC61aB5644b308642cc1c33Dc13,QUICK,0xcf813b2416e23aFC10D21e733EB10544b0f52825,6.621144951496278895,6.061180555555556
